column 22,model,batch_size,column 24,column 25,column 23,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait,Avg GPU Utilization,Avg GPU Power Usage,Max GPU Memory Usage,Total GPU Memory
,mistral,8,,,,9,14.3949,51,818,551297,15,4437743,38,0,4550936,6608578,6913096,7214932,51,4989904,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.53537;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.448179;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.548457;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.548873;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.581574;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.557222;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.491775;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:340.176;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:298.638;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:339.651;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:330.076;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:337.416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:332.242;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:328.853;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:196.846;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:48918167552;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56091475968;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:48918167552;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:48918167552;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:48918167552;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:48918167552;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:47575990272;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:23129489408;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,mistral,8,,,,17,14.4566,51,851,4929203,15,4419847,38,0,9011105,10795538,10947681,11140713,51,9349946,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.5425;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.453827;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.553981;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.554105;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.58213;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.555216;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.491296;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:341.76;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:299.068;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:340.478;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:330.883;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:337.802;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:332.805;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:329.801;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:197.065;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:48918167552;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56091475968;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:48918167552;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:48918167552;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:48918167552;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:48918167552;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:47575990272;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:23129489408;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,mistral,8,,,,33,14.4813,55,811,13710608,14,4422352,38,0,18011289,19317121,19514649,19729854,55,18133816,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.535417;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.450355;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.54196;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.539568;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.576327;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.568534;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.490741;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:339.399;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:297.708;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:338.493;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:329.207;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:336.167;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:330.201;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:327.034;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:195.21;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:48918167552;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56091475968;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:48918167552;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:48918167552;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:48918167552;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:48918167552;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:47575990272;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:23129489408;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,mistral,8,,,,25,14.5184,52,831,9286331,15,4409798,38,0,13510790,15049080,15233236,15437725,52,13697006,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.540941;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.450355;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.547407;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.561574;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.584213;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.567701;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.499568;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:340.215;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:298.085;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:339.287;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:329.467;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:336.848;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:331.421;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:327.746;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:195.754;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:48918167552;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56091475968;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:48918167552;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:48918167552;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:48918167552;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:48918167552;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:47575990272;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:23129489408;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,1,0.374996,52,808,281,18,2665655,39,0,2672891,2710819,2715301,2754486,52,2666796,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.0665432;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.0578704;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.067392;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.0661883;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.0682099;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.0678086;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.0666358;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.0400309;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:257.779;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:243.307;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:257.81;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:249.979;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:256.236;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:251.258;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:257.406;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:252.625;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,9,1.33177,52,844,276,21,6721944,44,0,3980717,14928147,15308027,15626298,52,6723124,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.363627;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.277608;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.361821;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.369367;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.357546;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.36625;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.350216;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.217593;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:299.544;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:252.715;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:298.812;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:290.671;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:296.744;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:291.751;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:298.749;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:277.176;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,49,1.61109,69,868,2459466,50,27200169,97,0,29627338,40944419,42932547,43669896,69,29660644,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.499722;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.363673;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.49821;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.520309;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.504799;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.507253;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.494506;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.286003;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:315.796;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:257.78;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:315.039;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:305.993;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:312.687;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:307.435;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:315.252;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:287.869;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,33,1.62035,56,844,1636734,32,18410186,70,0,14065178,39510276,40834913,42175259,56,20047859,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.501682;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.356836;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.494861;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.502438;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.495571;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.500957;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.497099;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.278549;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:314.28;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:257.05;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:313.302;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:304.743;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:311.078;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:306.055;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:313.834;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:286.816;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,17,1.62653,55,820,644283,21,9757824,49,0,6932021,24400990,25327697,31619620,55,10402992,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.493503;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.355617;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.486466;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.504398;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.490694;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.498796;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.489676;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.280015;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:313.093;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:256.559;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:311.882;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:303.29;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:310.022;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:304.85;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:312.342;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:285.302;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
,meta-llama,1,,,,25,1.63115,53,809,1188063,25,14145557,59,0,11534960,34360378,35627018,37113606,53,15334506,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.495309;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.358472;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.497191;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.510015;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.494969;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.502253;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.496157;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.279676;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:313.969;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:256.978;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:312.985;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:304.292;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:310.942;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:305.998;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:313.385;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:286.357;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:50512003072;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:57668534272;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:50512003072;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:50512003072;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:50512003072;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:50512003072;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:49169825792;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24706547712;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
