test,model,batch_size,floating_point,concurrency,kv_cache,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait
alpha,gemma3,1,fp16,1:24:2,0,1,0.643508,50,719,278,17,1550278,39,0,1542649,1545638,1546397,1561484,50,1551326
alpha,gemma3,2,fp16,1:24:2,0,19,1.18516,54,819,24365170,66,6588780,81,0,32932954,32973698,32975293,34715581,54,30954911
alpha,gemma3,2,fp16,1:24:2,0,11,1.20368,48,752,11907481,41,6208113,74,0,18114342,18157300,19758219,19796982,48,18116455
alpha,gemma3,2,fp16,1:24:2,0,5,1.20368,51,815,2636162,34,5601306,73,0,8238339,8254527,8257616,8259402,51,8238383
alpha,gemma3,2,fp16,1:24:2,0,9,1.20368,54,820,8929651,33,5777241,83,0,14816465,16490745,16580923,18095577,54,14707821
alpha,gemma3,2,fp16,1:24:2,0,13,1.20368,51,746,15504553,43,5754102,73,0,21412491,21456162,23149850,23150264,51,21259510
alpha,gemma3,2,fp16,1:24:2,0,1,1.21293,50,788,276,18,1642665,37,0,1643711,1647611,1649365,1651605,50,1643779
alpha,gemma3,2,fp16,1:24:2,0,3,1.21294,52,772,2186348,20,2752390,49,0,4938679,4946945,4947599,4949573,52,4939574
alpha,gemma3,2,fp16,1:24:2,0,17,1.21294,55,843,21172911,55,6602022,80,0,26349809,32922552,32949589,34705922,55,27775904
alpha,gemma3,2,fp16,1:24:2,0,15,1.21294,53,757,18277157,41,6300194,80,0,24691489,26462864,26477385,26498644,53,24578222
alpha,gemma3,2,fp16,1:24:2,0,23,1.2222,51,826,31500935,63,6588014,78,0,39534969,39576067,41295988,41315339,51,38089910
alpha,gemma3,2,fp16,1:24:2,0,21,1.2222,52,823,27686012,55,6639827,82,0,32972060,39553680,39585615,41274033,52,34326793
alpha,gemma3,2,fp16,1:24:2,0,7,1.23145,52,835,5643809,41,5879855,77,0,11525354,11550098,11550637,11552863,52,11524609
alpha,gemma3,4,fp16,1:24:2,0,21,2.22218,54,824,33433835,41,3580520,58,0,37456892,39037256,41000926,41026613,54,37015269
alpha,gemma3,4,fp16,1:24:2,0,11,2.22218,55,816,15786898,34,3573235,64,0,19536972,21275860,21284731,23204733,55,19361039
alpha,gemma3,4,fp16,1:24:2,0,17,2.22218,55,806,26456875,33,3589403,59,0,30436158,32051133,33991936,34017201,55,30047167
alpha,gemma3,4,fp16,1:24:2,0,5,2.24068,49,782,5623737,39,3287363,53,0,8830148,10596172,10598790,12585461,49,8911967
alpha,gemma3,4,fp16,1:24:2,0,7,2.24069,48,787,9084918,38,3286545,55,0,12370716,12397297,12398402,12398980,48,12372338
alpha,gemma3,4,fp16,1:24:2,0,1,2.24069,51,784,276,20,2370213,42,0,1779678,1783829,1786527,1790627,51,2371328
alpha,gemma3,4,fp16,1:24:2,0,23,2.2592,52,809,37286051,37,3550123,58,0,42537638,42674108,42713270,42731872,52,40837069
alpha,gemma3,4,fp16,1:24:2,0,9,2.2592,50,817,12366136,41,3533434,59,0,17654506,17672915,17679773,17686522,50,15900479
alpha,gemma3,4,fp16,1:24:2,0,13,2.25921,52,840,19103230,29,3574105,58,0,21267470,24806483,24808366,24818748,52,22678256
alpha,gemma3,4,fp16,1:24:2,0,19,2.25922,54,817,29630056,34,3546440,58,0,31940116,35466970,35472246,35481188,54,33177396
alpha,gemma3,4,fp16,1:24:2,0,15,2.25922,56,795,22831217,28,3546676,59,0,24857815,28391451,28397923,28406555,56,26378767
alpha,gemma3,4,fp16,1:24:2,0,3,2.27772,49,812,2364407,30,2956315,52,0,5321064,5325605,5326793,5337964,49,5321611
alpha,mistral,1,fp16,1:24:2,0,1,0.379621,49,810,280,20,2621949,41,0,2600249,2697761,2712110,2721566,49,2623094
alpha,mistral,1,fp16,1:24:2,0,3,1.10183,49,744,281,17,2701929,37,0,2698539,2738174,2770754,2924434,49,2703002
alpha,mistral,1,fp16,1:24:2,0,5,1.79163,48,757,274,17,2792889,37,0,2757290,2825181,2874969,3081798,48,2793968
alpha,mistral,1,fp16,1:24:2,0,9,2.04625,49,806,262,17,4389483,37,0,3908650,7617254,7820905,8054109,49,4390601
alpha,mistral,1,fp16,1:24:2,0,19,2.06939,50,811,934810,19,8169186,51,0,9079171,13307749,13861136,15112832,50,9104872
alpha,mistral,1,fp16,1:24:2,0,11,2.0694,51,807,558070,16,4750340,39,0,4212782,8317135,9393986,9642884,51,5309266
alpha,mistral,1,fp16,1:24:2,0,21,2.07866,50,827,895166,22,9206578,58,0,9729154,15262975,16006228,17399332,50,10102645
alpha,mistral,1,fp16,1:24:2,0,13,2.07866,50,807,584786,17,5591289,43,0,5333310,11344354,11741720,13075101,50,6176935
alpha,mistral,1,fp16,1:24:2,0,17,2.07866,50,826,780025,18,7339885,48,0,7851906,12836859,13311672,13695828,50,8120798
alpha,mistral,1,fp16,1:24:2,0,15,2.09254,49,802,640889,17,6557903,47,0,7623366,11737029,12974290,13226575,49,7199652
alpha,mistral,1,fp16,1:24:2,0,23,2.10644,51,811,1046228,22,9875320,57,0,11523253,15499292,16039927,17153586,51,10922431
alpha,mistral,1,fp16,1:24:2,0,7,2.11107,50,794,273,19,3299449,39,0,2831717,5595553,5707153,5877365,50,3300570
alpha,mistral,2,fp16,1:24:2,0,1,0.749989,51,836,279,21,2665458,42,0,2668150,2744338,2764239,2772878,51,2666630
alpha,mistral,2,fp16,1:24:2,0,3,2.18514,50,780,276,18,2741497,38,0,2695709,2731229,2741001,5288611,50,2742604
alpha,mistral,2,fp16,1:24:2,0,5,3.56475,50,767,272,17,2785368,37,0,2773212,2857584,2901854,3052272,50,2786456
alpha,mistral,2,fp16,1:24:2,0,13,4.00918,51,651,669799,16,5754193,42,0,5260747,11774164,12093058,13838100,51,6424694
alpha,mistral,2,fp16,1:24:2,0,23,4.01841,51,741,1023836,25,10330227,58,0,11001493,16427540,17307071,18569661,51,11354880
alpha,mistral,2,fp16,1:24:2,0,19,4.02769,51,809,806024,21,8510612,52,0,9808345,13263590,13613531,14137780,51,9317511
alpha,mistral,2,fp16,1:24:2,0,17,4.04621,52,843,727583,19,7640215,50,0,8024297,13118301,13333216,14947441,52,8368704
alpha,mistral,2,fp16,1:24:2,0,11,4.06473,50,831,578751,15,4798683,39,0,4212539,8358571,9624157,11411010,50,5378313
alpha,mistral,2,fp16,1:24:2,0,21,4.07397,50,772,946211,21,9372126,55,0,11678895,13562341,14648629,15045662,50,10319178
alpha,mistral,2,fp16,1:24:2,0,15,4.09249,51,813,705917,17,6612880,46,0,5634628,12311299,13238917,14947964,51,7319666
alpha,mistral,2,fp16,1:24:2,0,9,4.11101,51,796,276,17,4353923,38,0,3912592,7633998,7832159,8000058,51,4355045
alpha,mistral,2,fp16,1:24:2,0,7,4.26843,51,751,276,18,3286687,39,0,2808178,5561996,5692113,5946140,51,3287765
alpha,mistral,4,fp16,1:24:2,0,1,1.49997,51,888,286,21,2652152,42,0,2641359,2692754,2779585,2829658,51,2653382
alpha,mistral,4,fp16,1:24:2,0,3,4.44434,49,759,273,18,2703268,37,0,2689867,2781548,2817313,2842520,49,2704351
alpha,mistral,4,fp16,1:24:2,0,5,5.81469,49,758,271,19,3420314,40,0,2753185,5484112,5535570,5658570,49,3421397
alpha,mistral,4,fp16,1:24:2,0,23,7.7406,50,852,3523814,19,8163411,51,0,11700915,15011515,15261827,15712805,50,11688142
alpha,mistral,4,fp16,1:24:2,0,19,7.7776,49,851,1826199,18,7812500,50,0,9117407,12321465,12804298,14239151,49,9639613
alpha,mistral,4,fp16,1:24:2,0,13,7.79614,48,796,626469,16,5911562,43,0,6444603,8856966,10176937,10470354,48,6538880
alpha,mistral,4,fp16,1:24:2,0,15,7.79615,50,843,704512,18,6978274,46,0,8356708,9402599,10268607,10540085,50,7683687
alpha,mistral,4,fp16,1:24:2,0,11,7.90728,50,805,551424,15,5030832,41,0,4651714,8475986,8848550,10442183,50,5583111
alpha,mistral,4,fp16,1:24:2,0,17,7.92578,50,842,889600,20,7794777,50,0,8491906,10367803,11965633,12448696,50,8685283
alpha,mistral,4,fp16,1:24:2,0,21,7.96273,50,840,2551162,20,8190260,51,0,9376630,14560259,14705799,14916371,50,10742326
alpha,mistral,4,fp16,1:24:2,0,9,7.96276,52,728,273,18,4528505,39,0,4053065,7921774,8049923,8332915,52,4529556
alpha,mistral,4,fp16,1:24:2,0,7,8.18501,50,783,274,19,3408775,41,0,2860061,5680841,5737279,5862714,50,3409887
alpha,meta-llama,1,fp16,1:24:2,0,1,0.370364,50,738,276,21,2695475,40,0,2688743,2751722,2755492,2780440,50,2696545
alpha,meta-llama,1,fp16,1:24:2,0,3,0.884238,49,789,283,18,3416158,37,0,3365962,3802697,3900756,4067678,49,3417279
alpha,meta-llama,1,fp16,1:24:2,0,5,1.02776,50,801,281,19,4797439,41,0,3965520,7708673,8340611,9025376,50,4798577
alpha,meta-llama,1,fp16,1:24:2,0,7,1.36571,51,815,288,18,5136403,39,0,4471111,8679375,9000993,9491436,51,5137558
alpha,meta-llama,1,fp16,1:24:2,0,23,1.54625,52,846,1186830,22,13021985,59,0,15233842,30685100,32092057,32936702,52,14209736
alpha,meta-llama,1,fp16,1:24:2,0,9,1.56941,51,796,278,18,5676115,38,0,5064039,9879674,10125714,10373083,51,5677240
alpha,meta-llama,1,fp16,1:24:2,0,17,1.57404,52,841,888697,20,9724756,52,0,7680898,20267637,20593202,22222478,52,10614359
alpha,meta-llama,1,fp16,1:24:2,0,15,1.57866,52,857,821625,19,8652661,48,0,6141325,19523829,20867686,22820504,52,9475203
alpha,meta-llama,1,fp16,1:24:2,0,13,1.59256,49,747,757568,17,7294365,46,0,5939615,14693104,15256989,17504196,49,8052738
alpha,meta-llama,1,fp16,1:24:2,0,19,1.59256,52,859,975744,21,11059251,52,0,12419479,20286729,20811952,23782604,52,12035920
alpha,meta-llama,1,fp16,1:24:2,0,11,1.59256,51,771,682479,15,6237705,42,0,5665421,10674804,11011252,12787125,51,6921006
alpha,meta-llama,1,fp16,1:24:2,0,21,1.60182,51,819,1058159,23,11818831,55,0,11781707,30593167,32141771,33331351,51,12877882
alpha,meta-llama,2,fp16,1:24:2,0,1,0.712948,53,789,269,21,2771338,41,0,2763212,2843718,2869645,2878323,53,2772453
alpha,meta-llama,2,fp16,1:24:2,0,3,1.48145,51,800,273,18,4027241,39,0,4059285,4570299,4770057,4887355,51,4028366
alpha,meta-llama,2,fp16,1:24:2,0,5,1.87034,49,766,266,20,5308558,42,0,4439927,8615021,8767041,9167957,49,5309647
alpha,meta-llama,2,fp16,1:24:2,0,7,2.23144,51,774,260,20,6215635,43,0,4789347,9274883,9511328,9615759,51,6216727
alpha,meta-llama,2,fp16,1:24:2,0,23,2.86104,54,840,1330650,26,14350414,60,0,16582224,23081044,23453634,24542570,54,15681983
alpha,meta-llama,2,fp16,1:24:2,0,9,2.87031,49,781,267,18,6346970,40,0,5401711,10484992,10746065,11161777,49,6348071
alpha,meta-llama,2,fp16,1:24:2,0,21,2.87031,52,789,1243449,23,12877513,56,0,14002646,22138925,22782795,23628536,52,14121826
alpha,meta-llama,2,fp16,1:24:2,0,15,2.88883,51,814,892666,18,9328582,48,0,8395879,17242573,17748343,18940023,51,10222123
alpha,meta-llama,2,fp16,1:24:2,0,11,2.90736,52,819,737180,16,6729348,42,0,6347062,11590516,11832682,13023746,52,7467399
alpha,meta-llama,2,fp16,1:24:2,0,13,2.90736,53,842,842871,18,8060980,45,0,6799157,16265582,17363900,18629422,53,8904749
alpha,meta-llama,2,fp16,1:24:2,0,17,2.93513,51,838,996690,19,10558215,52,0,11476287,17377135,18400940,19023196,51,11555807
alpha,meta-llama,2,fp16,1:24:2,0,19,2.94439,52,812,1185750,23,11904897,54,0,12889805,18414854,18837857,19440156,52,13091530
alpha,meta-llama,4,fp16,1:24:2,0,1,1.44442,50,803,259,22,2761067,44,0,2761297,2819456,2825055,2926229,50,2762190
alpha,meta-llama,4,fp16,1:24:2,0,3,2.51847,50,809,257,20,4692500,41,0,3997382,6933627,7251429,7523634,50,4693621
alpha,meta-llama,4,fp16,1:24:2,0,5,4.53694,50,793,253,18,4405247,39,0,4429879,4829606,4986830,5210282,50,4406343
alpha,meta-llama,4,fp16,1:24:2,0,7,5.27768,50,796,270,17,5243342,39,0,5250244,5491839,5557066,5721324,50,5244459
alpha,meta-llama,4,fp16,1:24:2,0,15,5.72211,54,727,939731,18,9403823,49,0,11212986,12669159,12970967,13255505,54,10344341
alpha,meta-llama,4,fp16,1:24:2,0,17,5.74061,47,766,1255615,19,10485657,52,0,11967610,13710510,13969481,14565528,47,11742104
alpha,meta-llama,4,fp16,1:24:2,0,23,5.77765,51,817,4709431,21,11061708,54,0,15665996,17705915,17973418,18469279,51,15772024
alpha,meta-llama,4,fp16,1:24:2,0,9,5.79617,51,836,669819,14,5519333,39,0,5990730,7902282,8149886,8490227,51,6190035
alpha,meta-llama,4,fp16,1:24:2,0,19,5.79618,48,773,2463711,20,10531181,53,0,13322905,14951651,15358468,16212104,48,12995731
alpha,meta-llama,4,fp16,1:24:2,0,13,5.81469,51,817,856323,17,8122313,47,0,8535298,12586025,12816932,12955883,51,8979510
alpha,meta-llama,4,fp16,1:24:2,0,21,5.83321,53,857,3397682,20,10979913,54,0,14476127,16267808,17046617,18033710,53,14378519
alpha,meta-llama,4,fp16,1:24:2,0,11,5.83321,51,836,753004,16,6750162,43,0,6546420,11376498,12314130,13079056,51,7504053
beta,gemma3,1,bf16,1:24:8,4096,9,0.694438,52,754,6288473,52,6518969,72,0,12923933,13359302,13399259,13434803,52,12808313
beta,gemma3,1,bf16,1:24:8,4096,5,0.695982,51,856,2284733,32,4871369,58,0,7178136,7192284,7663571,7691097,51,7157041
beta,gemma3,1,bf16,1:24:8,4096,17,0.697522,54,894,14498014,62,9955439,100,0,24426258,27270785,30156274,32268901,54,24454502
beta,gemma3,1,bf16,1:24:8,4096,1,0.697524,48,808,279,16,1430808,34,0,1436579,1439044,1440900,1915245,48,1431940
beta,gemma3,1,bf16,1:24:8,4096,13,0.700611,53,744,8714871,81,9812659,101,0,18658478,19049234,19117711,19158586,53,18528450
beta,gemma3,1,bf16,1:24:8,4096,21,0.702155,53,833,19065293,81,10504357,107,0,29955597,32785985,33253920,34478680,53,29570664
beta,gemma3,8,bf16,1:24:8,4096,1,4.49378,51,812,285,17,1774582,38,0,1764935,1773617,1774348,1776334,51,1775727
beta,gemma3,8,bf16,1:24:8,4096,9,4.49378,52,741,14067495,15,1778192,36,0,15924754,15952716,17002053,17028749,52,15846471
beta,gemma3,8,bf16,1:24:8,4096,13,4.50613,54,775,21104581,15,1774742,36,0,22995126,23032610,24075307,24088521,54,22880139
beta,gemma3,8,bf16,1:24:8,4096,17,4.50613,52,734,28156188,15,1778428,36,0,30093336,31138725,31154813,31179489,52,29935395
beta,gemma3,8,bf16,1:24:8,4096,5,4.50613,52,771,7046134,15,1778497,36,0,8848509,8862772,8870698,10037434,52,8825443
beta,gemma3,8,bf16,1:24:8,4096,21,4.50613,54,782,35082895,15,1771992,36,0,37033644,38069372,38080168,38104972,54,36855712
beta,mistral,1,bf16,1:24:8,4096,1,0.385799,50,762,281,19,2589985,39,0,2573038,2694056,2706639,2734755,50,2591082
beta,mistral,1,bf16,1:24:8,4096,5,1.81325,50,727,269,17,2759333,36,0,2753201,2823691,2866328,2940306,50,2760377
beta,mistral,1,bf16,1:24:8,4096,13,2.02467,50,822,537949,17,5874448,44,0,4380492,19612875,20399077,21028885,50,6413276
beta,mistral,1,bf16,1:24:8,4096,9,2.03084,50,770,492080,13,3939754,38,0,4116008,5286994,5381582,5563418,50,4432650
beta,mistral,1,bf16,1:24:8,4096,17,2.03239,50,783,571280,21,7747812,50,0,4639157,31442877,31967985,32628815,50,8319941
beta,mistral,1,bf16,1:24:8,4096,21,2.04627,51,703,711346,23,9633416,55,0,5921756,27310514,27883895,29109209,51,10345537
beta,mistral,8,bf16,1:24:8,4096,1,3.0617,52,828,291,21,2605507,42,0,2589265,2701591,2743106,2803012,52,2606681
beta,mistral,8,bf16,1:24:8,4096,5,13.6418,50,802,274,18,2925219,38,0,2917180,3044655,3081821,3164882,50,2926345
beta,mistral,8,bf16,1:24:8,4096,13,14.1727,52,808,2798398,14,4510093,40,0,7054937,8344252,8517723,8761466,52,7309339
beta,mistral,8,bf16,1:24:8,4096,21,14.2097,55,815,7283408,14,4507770,40,0,11831181,12458178,12645560,12886976,55,11792039
beta,mistral,8,bf16,1:24:8,4096,17,14.2221,54,826,5030654,14,4498330,40,0,9455409,10285093,10479674,10741945,54,9529856
beta,mistral,8,bf16,1:24:8,4096,9,14.2344,53,833,557106,14,4491709,39,0,4723330,6395613,6609313,6809049,53,5049691
beta,meta-llama,1,bf16,1:24:8,4096,1,0.371909,50,766,271,18,2691346,40,0,2722669,2764501,2780862,2815467,50,2692435
beta,meta-llama,1,bf16,1:24:8,4096,5,1.31017,52,707,260,17,3819417,36,0,3814646,4135855,4229990,4391432,52,3820431
beta,meta-llama,1,bf16,1:24:8,4096,17,1.59721,52,807,858299,20,9726189,49,0,5900374,26272858,26981742,27397969,52,10585359
beta,meta-llama,1,bf16,1:24:8,4096,21,1.60184,52,814,843456,23,12144965,54,0,6418071,25957171,26483683,26967071,52,12989306
beta,meta-llama,1,bf16,1:24:8,4096,9,1.60338,51,800,621386,14,5000512,37,0,5210561,7917511,8193191,8495939,51,5622743
beta,meta-llama,1,bf16,1:24:8,4096,13,1.60338,53,780,677665,18,7394434,43,0,5502047,25002016,25448520,26876530,53,8072934
beta,meta-llama,8,bf16,1:24:8,4096,1,2.86418,52,790,284,22,2781010,42,0,2796165,2892277,2898140,3040682,52,2782140
beta,meta-llama,8,bf16,1:24:8,4096,5,9.02461,51,776,265,17,4423326,39,0,4403482,4838542,4928625,5139232,51,4424416
beta,meta-llama,8,bf16,1:24:8,4096,13,11.1974,51,815,3533123,14,5707631,39,0,9295557,9864116,10031796,10450724,51,9241617
beta,meta-llama,8,bf16,1:24:8,4096,21,11.2345,53,814,9183189,15,5689091,39,0,15267852,16278095,16470415,16796232,53,14873141
beta,meta-llama,8,bf16,1:24:8,4096,9,11.2715,50,828,702235,14,5665119,39,0,6347029,7085679,7220209,7532230,50,6368229
beta,meta-llama,8,bf16,1:24:8,4096,17,11.2962,53,818,6330172,15,5671328,39,0,11905876,13018412,13232297,13564836,53,12002365
gama,gemma3,1,bf16,1:64:8,128,1,0.651227,49,773,273,16,1534829,35,0,1532803,1549659,1552403,1557941,49,1535922
gama,gemma3,1,bf16,1:64:8,128,41,0.654315,61,969,49156709,79,12149921,101,0,61126042,71025765,73350179,74220282,61,61307771
gama,gemma3,1,bf16,1:64:8,128,49,0.654315,79,944,61425043,84,12229335,99,0,73362064,84249142,85587959,86419481,79,73655496
gama,gemma3,1,bf16,1:64:8,128,9,0.654315,55,902,2723949,46,10990644,100,0,13744706,13765722,14659608,14669929,55,13715634
gama,gemma3,1,bf16,1:64:8,128,57,0.654315,66,910,73471945,103,12248401,99,0,85557624,97201800,98029569,98637582,66,85721452
gama,gemma3,1,bf16,1:64:8,128,25,0.655858,59,939,25692172,63,11722448,112,0,38193720,39057601,39073816,39151350,59,37415724
gama,gemma3,1,bf16,1:64:8,128,17,0.658938,53,910,15106535,59,10619006,104,0,25963199,29446096,32390203,35083636,53,25726606
gama,gemma3,1,bf16,1:64:8,128,33,0.668202,60,948,37088475,96,12156575,115,0,48907705,59671713,61136239,62000196,60,49246200
gama,gemma3,8,bf16,1:64:8,128,9,4.55551,53,756,13842861,21,1753099,42,0,15698674,15721553,16801482,16837356,53,15596771
gama,gemma3,8,bf16,1:64:8,128,1,4.55551,47,743,276,19,1755017,42,0,1747221,1750473,1751232,1753081,47,1756092
gama,gemma3,8,bf16,1:64:8,128,49,4.55552,58,776,82493900,21,1753725,41,0,85553208,86565965,86600873,86655461,58,84248455
gama,gemma3,8,bf16,1:64:8,128,33,4.55552,57,783,55046534,19,1753876,44,0,57607225,58695599,58714960,58757937,57,56801247
gama,gemma3,8,bf16,1:64:8,128,57,4.5678,106,800,96197357,20,1753338,41,0,99496139,100565992,100582506,100624661,106,97951549
gama,gemma3,8,bf16,1:64:8,128,17,4.56785,59,811,27543454,22,1753091,43,0,29655425,30726567,30766389,30794576,59,29297412
gama,gemma3,8,bf16,1:64:8,128,25,4.56786,53,785,41296327,20,1753803,43,0,43630889,44731800,44751572,44785706,53,43050972
gama,gemma3,8,bf16,1:64:8,128,41,4.56787,57,782,68752098,21,1753469,43,0,71547369,72667927,72693540,72715700,57,70506405
gama,mistral,1,bf16,1:64:8,128,1,0.385798,50,778,275,17,2594549,36,0,2558107,2738186,2748564,2760549,50,2595651
gama,mistral,1,bf16,1:64:8,128,25,2.00153,52,686,783191,25,11470763,62,0,8167868,31543368,32088204,34677063,52,12254720
gama,mistral,1,bf16,1:64:8,128,33,2.00924,53,862,942734,30,15386755,68,0,10892132,32070939,32710040,34501791,53,16330441
