test,model,batch_size,floating_point,concurrency,kv_cache,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait
gama,mistral,1,bf16,1:64:8,128,57,2.01078,59,890,2958587,46,25142123,101,0,28368524,36790390,38894229,42142680,59,28101740
gama,mistral,1,bf16,1:64:8,128,17,2.0154,50,820,640204,19,7874524,47,0,5122158,23907103,24230325,26411180,50,8515609
gama,mistral,1,bf16,1:64:8,128,49,2.01541,64,864,1860509,39,22418045,89,0,23947198,32946681,34609291,35630421,64,24279539
gama,mistral,1,bf16,1:64:8,128,41,2.01695,54,879,1476737,34,18881740,77,0,20092220,32747808,34294883,35250966,54,20359461
gama,mistral,1,bf16,1:64:8,128,9,2.02466,48,790,493129,14,3951987,36,0,4069860,5826383,5982697,6156101,48,4445952
gama,mistral,8,bf16,1:64:8,128,1,3.01232,52,824,286,21,2650787,42,0,2638486,2823006,2867296,2938757,52,2651951
gama,mistral,8,bf16,1:64:8,128,49,14.2962,56,864,22790716,14,4483794,38,0,27257710,28431428,28679596,29140078,56,27275418
gama,mistral,8,bf16,1:64:8,128,57,14.333,62,826,27141456,14,4463247,39,0,31599083,32704456,32911042,33232301,62,31605573
gama,mistral,8,bf16,1:64:8,128,41,14.3579,55,809,18223661,15,4449418,38,0,22575394,23835225,24001342,24272258,55,22673932
gama,mistral,8,bf16,1:64:8,128,9,14.3949,51,818,551297,15,4437743,38,0,4550936,6608578,6913096,7214932,51,4989904
gama,mistral,8,bf16,1:64:8,128,17,14.4566,51,851,4929203,15,4419847,38,0,9011105,10795538,10947681,11140713,51,9349946
gama,mistral,8,bf16,1:64:8,128,33,14.4813,55,811,13710608,14,4422352,38,0,18011289,19317121,19514649,19729854,55,18133816
gama,mistral,8,bf16,1:64:8,128,25,14.5184,52,831,9286331,15,4409798,38,0,13510790,15049080,15233236,15437725,52,13697006
gama,meta-llama,1,bf16,1:64:8,128,1,0.374996,52,808,281,18,2665655,39,0,2672891,2710819,2715301,2754486,52,2666796
gama,meta-llama,1,bf16,1:64:8,128,9,1.33177,52,844,276,21,6721944,44,0,3980717,14928147,15308027,15626298,52,6723124
gama,meta-llama,1,bf16,1:64:8,128,49,1.61109,69,868,2459466,50,27200169,97,0,29627338,40944419,42932547,43669896,69,29660644
gama,meta-llama,1,bf16,1:64:8,128,33,1.62035,56,844,1636734,32,18410186,70,0,14065178,39510276,40834913,42175259,56,20047859
gama,meta-llama,1,bf16,1:64:8,128,17,1.62653,55,820,644283,21,9757824,49,0,6932021,24400990,25327697,31619620,55,10402992
gama,meta-llama,1,bf16,1:64:8,128,25,1.63115,53,809,1188063,25,14145557,59,0,11534960,34360378,35627018,37113606,53,15334506
gama,meta-llama,1,bf16,1:64:8,128,41,1.65277,58,865,1896632,37,23138695,85,0,25900625,40129989,41260931,44102555,58,25036308
gama,meta-llama,1,bf16,1:64:8,128,57,1.65585,64,837,3524481,52,31040361,107,0,34813978,42857092,44522887,48742211,64,34565830
gama,meta-llama,8,bf16,1:64:8,128,1,2.93825,54,833,259,21,2717429,42,0,2690606,2818971,2872911,2914693,54,2718577
gama,meta-llama,8,bf16,1:64:8,128,41,11.432,56,772,22871910,15,5598903,41,0,28670011,29398433,29630518,29907964,56,28471634
gama,meta-llama,8,bf16,1:64:8,128,49,11.4567,68,827,28352429,15,5584297,40,0,34152128,35022194,35232573,35628306,68,33937599
gama,meta-llama,8,bf16,1:64:8,128,17,11.4567,54,841,6199442,15,5586740,40,0,11729491,12784718,13264040,13645432,54,11787070
gama,meta-llama,8,bf16,1:64:8,128,9,11.469,53,831,690455,15,5552019,39,0,5830869,8413786,8867678,9171976,53,6243350
gama,meta-llama,8,bf16,1:64:8,128,33,11.4814,55,831,17244088,14,5575190,40,0,22901254,23749633,24107979,24497984,55,22820156
gama,meta-llama,8,bf16,1:64:8,128,25,11.4814,53,824,11724900,14,5576566,40,0,17370670,18213045,18394864,18755725,53,17302339
gama,meta-llama,8,bf16,1:64:8,128,57,11.506,59,869,33729227,14,5561148,39,0,39487675,40475159,40686353,41125181,59,39291288
delta,gemma3,8,bf16,1:128:16,256,49,4.72835,97,815,78175657,15,1689550,40,0,82865234,82926129,82945640,83005564,97,79866067
delta,gemma3,8,bf16,1:128:16,256,113,4.74062,322,815,181336812,24,1684445,42,0,190207901,190610104,190633133,190660489,322,183022130
delta,gemma3,8,bf16,1:128:16,256,97,4.74064,72,1158,155764187,20,1686358,41,0,163534784,163971635,163980502,164012220,72,157451755
delta,gemma3,8,bf16,1:128:16,256,65,4.74069,79,831,103994410,14,1687099,39,0,109696595,109814844,109820474,109842098,79,105682382
delta,gemma3,8,bf16,1:128:16,256,81,4.7407,82,813,129976665,20,1689798,42,0,136745431,137246348,137260362,137280812,82,131667330
delta,gemma3,8,bf16,1:128:16,256,1,4.77773,50,812,261,17,1675297,37,0,1671140,1674459,1675107,2196721,50,1676417
delta,gemma3,8,bf16,1:128:16,256,17,4.79009,61,780,26091103,22,1668568,39,0,28268541,28731452,28760003,28785845,61,27760503
delta,gemma3,8,bf16,1:128:16,256,33,4.80242,60,828,51664077,21,1668251,41,0,54897523,55351201,55373734,55411670,60,53333209
delta,meta-llama,8,bf16,1:128:16,256,1,2.98762,55,781,271,17,2677989,38,0,2672477,2730204,2750173,2788250,55,2679090
delta,meta-llama,8,bf16,1:128:16,256,17,11.1727,58,823,6364488,15,5714546,38,0,11683506,15054739,15387345,16071811,58,12079902
delta,meta-llama,8,bf16,1:128:16,256,33,11.1851,58,821,17536644,14,5702004,37,0,23158318,25960552,26564058,27187060,58,23239513
delta,meta-llama,8,bf16,1:128:16,256,81,11.2468,63,847,51026702,15,5696516,39,0,57462469,58690198,59286238,60285989,63,56724109
delta,meta-llama,8,bf16,1:128:16,256,49,11.2591,61,788,28581648,15,5685825,37,0,34616907,36291460,36763266,37477678,61,34268305
delta,meta-llama,8,bf16,1:128:16,256,65,11.2713,86,816,39763360,15,5679235,37,0,45974066,47142199,47410237,48065492,86,45443455
delta,meta-llama,8,bf16,1:128:16,256,113,11.2837,125,804,73271466,15,5677573,41,0,79632898,81702821,82429884,84077328,125,78949891
delta,meta-llama,8,bf16,1:128:16,256,97,11.3209,64,770,61863913,15,5658812,39,0,68295410,69830019,70289277,71007263,64,67523541
delta,mistral,8,bf16,1:128:16,256,1,3.11108,52,746,274,19,2571316,41,0,2558074,2660325,2666739,2684082,52,2572388
delta,mistral,8,bf16,1:128:16,256,113,14.5181,111,841,57058959,15,4408646,42,0,62116030,63427067,63683800,64003176,111,61468494
delta,mistral,8,bf16,1:128:16,256,65,14.6044,75,859,30856633,14,4392250,39,0,35407510,37151705,37556843,37980404,75,35249786
delta,mistral,8,bf16,1:128:16,256,81,14.6048,61,821,39492159,15,4386146,41,0,44186182,45649175,46001285,46641654,61,43879175
delta,mistral,8,bf16,1:128:16,256,49,14.6295,68,877,22082347,14,4368553,39,0,26421330,28441369,28806203,29308274,68,26451817
delta,mistral,8,bf16,1:128:16,256,97,14.6295,61,829,47914727,15,4368682,41,0,52779482,54068566,54416799,55036757,61,52284285
delta,mistral,8,bf16,1:128:16,256,33,14.8146,57,798,13305812,14,4313293,41,0,17435797,19462562,19918271,20350263,57,17619949
delta,mistral,8,bf16,1:128:16,256,17,14.8147,56,789,4813980,14,4311068,40,0,8725484,11128219,11456555,11879197,56,9125883
epsilon,gemma3,8,bf16,1:512:64,4096,129,4.70356,1223,950,189766626,23,1697248,38,0,219079203,219172847,219184790,219209476,1223,191464849
epsilon,gemma3,8,bf16,1:512:64,4096,65,4.71591,1765,909,99291611,26,1697976,39,0,110356769,110412351,110420770,110438153,1765,100990550
epsilon,gemma3,8,bf16,1:512:64,4096,321,4.71598,406,881,533613183,21,1694717,40,0,544690010,546194877,546347579,546522848,406,535308832
epsilon,gemma3,8,bf16,1:512:64,4096,1,4.716,51,801,280,17,1694465,38,0,1690834,1696143,1697095,2230138,51,1695595
epsilon,gemma3,8,bf16,1:512:64,4096,385,4.72833,474,2338,621260201,24,1687860,41,0,649858723,650468701,650593628,650711099,474,622950454
epsilon,gemma3,8,bf16,1:512:64,4096,449,4.74061,81,885,648181798,15,1688313,42,0,649890857,650211613,650341158,650369322,81,649871043
epsilon,gemma3,8,bf16,1:512:64,4096,193,4.74068,259,882,314495999,22,1685088,39,0,325359166,325498684,325517981,325549682,259,316182021
epsilon,gemma3,8,bf16,1:512:64,4096,257,4.75303,869,858,404271742,24,1685962,38,0,432821411,433289681,433305656,433365406,869,405958614
epsilon,mistral,8,bf16,1:512:64,4096,1,3.13577,53,802,282,20,2547924,40,0,2550675,2629542,2646352,2693479,53,2549062
epsilon,mistral,8,bf16,1:512:64,4096,449,14.2343,729,909,246489628,15,4492268,40,0,251951313,253134963,253464952,253939155,729,250982852
epsilon,mistral,8,bf16,1:512:64,4096,257,14.3205,369,884,132418424,15,4474195,38,0,143237774,144603790,145179525,145938504,369,136893547
epsilon,mistral,8,bf16,1:512:64,4096,385,14.3207,202,880,199693980,15,4469433,39,0,214606173,216447891,216887938,217665198,202,204164338
epsilon,mistral,8,bf16,1:512:64,4096,321,14.3578,177,884,165282134,15,4452106,39,0,177696526,180186849,180680038,181934780,177,169735170
epsilon,mistral,8,bf16,1:512:64,4096,129,14.4316,657,847,64006883,15,4427042,40,0,70917454,72680310,73308354,74024763,657,68434817
epsilon,mistral,8,bf16,1:512:64,4096,193,14.5183,128,873,97122783,15,4415430,38,0,106294005,107941322,108435044,109413525,128,101539130
epsilon,mistral,8,bf16,1:512:64,4096,65,14.6167,824,843,30205212,15,4364463,39,0,35069100,37043876,37466714,38031116,824,34570561
epsilon,meta-llama,8,bf16,1:512:64,4096,1,2.98762,50,815,295,19,2677355,40,0,2688183,2740089,2746108,2756175,50,2678517
epsilon,meta-llama,8,bf16,1:512:64,4096,257,6.98757,727,911,279479833,15,9134232,41,0,292903540,294571944,295011792,295449861,727,288615022
epsilon,meta-llama,8,bf16,1:512:64,4096,193,7.02455,67,906,209569836,15,9123907,42,0,219583122,221325784,221550327,222110922,67,218694698
epsilon,meta-llama,8,bf16,1:512:64,4096,321,7.02459,276,951,343625641,15,9116628,42,0,364780826,366544083,366962506,367237500,276,352743268
epsilon,meta-llama,8,bf16,1:512:64,4096,65,11.2962,666,886,38694239,15,5631083,41,0,45233468,49108942,49513694,50179083,666,44326254
epsilon,meta-llama,8,bf16,1:512:64,4096,385,11.3578,80,858,265692530,15,5644849,40,0,271294119,272747117,273173949,273638503,80,271338283
epsilon,meta-llama,8,bf16,1:512:64,4096,129,11.3701,323,901,80490343,15,5641093,41,0,90518644,93260920,94088062,94916718,323,86132382
epsilon,meta-llama,8,bf16,1:512:64,4096,449,11.3949,807,884,304403509,15,5613831,40,0,315095170,316315437,316666940,317260354,807,310018270
zeta,gemma3,8,fp16,512:1024:64,8192,512,5.90113,7820,9310,692389668,18,2709978,43,0,693918210,695533683,724755898,749308680,7820,695109007
zeta,gemma3,8,fp16,512:1024:64,8192,640,5.91346,520,909,763988728,15,2703027,39,0,778168240,778888532,778989656,779072830,520,766692710
zeta,gemma3,8,fp16,512:1024:64,8192,576,5.92581,89,922,690688203,16,2703049,41,0,693629219,694648913,694810357,695010563,89,693392222
zeta,gemma3,8,fp16,512:1024:64,8192,704,5.938,557,914,838214171,15,2693092,41,0,863168355,864744507,865191103,865533998,557,840908226
zeta,gemma3,8,fp16,512:1024:64,8192,768,5.96282,622,2838,910615915,18,2686551,42,0,945791754,947599998,947751185,947899330,622,913305355
zeta,gemma3,8,fp16,512:1024:64,8192,832,6.01209,739,981,981892717,18,2662639,42,0,973346502,1027921252,1028572537,1029251337,739,984556388
zeta,gemma3,8,fp16,512:1024:64,8192,896,6.0122,2092,1008,1050818572,17,2658928,41,0,1025137968,1106206347,1106960750,1107579986,2092,1053478557
zeta,gemma3,8,fp16,512:1024:64,8192,1024,6.03686,842,998,1192436215,18,2648398,42,0,1186680055,1230792235,1262873985,1269530590,842,1195085662
zeta,gemma3,8,fp16,512:1024:64,8192,960,6.06156,777,959,1121108534,18,2640448,42,0,1105226713,1186877776,1187672990,1187884430,777,1123749991
zeta,mistral,8,fp16,512:1024:64,8192,512,14.4195,5539,908,270130376,16,8804009,41,0,281592569,282628556,283715226,286357157,5539,278935343
zeta,mistral,8,fp16,512:1024:64,8192,640,14.4195,301,979,338222209,16,8842599,40,0,352968182,354846876,355057420,355553577,301,347065836
zeta,mistral,8,fp16,512:1024:64,8192,576,14.4195,264,903,304627561,16,8805305,40,0,317940573,318492569,318676704,318876401,264,313433816
zeta,mistral,8,fp16,512:1024:64,8192,896,14.4564,390,1009,459559423,16,8837880,41,0,459245999,494992245,495239566,495569030,390,468398360
zeta,mistral,8,fp16,512:1024:64,8192,768,14.4811,348,1004,391434372,17,8796392,41,0,387807724,422097160,422251567,422454832,348,400231818
zeta,mistral,8,fp16,512:1024:64,8192,960,14.5181,420,1046,492980260,16,8814338,40,0,494863582,529107147,529417711,529831489,420,501795692
zeta,mistral,8,fp16,512:1024:64,8192,1024,14.5428,452,1078,525295827,15,8795989,40,0,529027710,562415596,562834907,563356981,452,534092942
zeta,mistral,8,fp16,512:1024:64,8192,832,14.5549,1100,1024,426306338,15,8830038,40,0,424649146,458738624,459388861,459841990,1100,435137448
zeta,mistral,8,fp16,512:1024:64,8192,704,14.5799,298,979,358948815,16,8802954,40,0,353670846,388398334,388592240,388949529,298,367752796
zeta,meta-llama,8,fp16,512:1024:64,8192,704,13.9256,338,964,372274650,16,9175521,42,0,367329170,403463352,403717351,404007026,338,381451185
zeta,meta-llama,8,fp16,512:1024:64,8192,832,13.9501,812,1029,441257462,15,9161642,41,0,440099791,476988367,477515146,477875304,812,450420181
zeta,meta-llama,8,fp16,512:1024:64,8192,1024,13.9502,460,1044,544014940,15,9156195,42,0,548836352,582641215,586475099,587182090,460,553172226
zeta,meta-llama,8,fp16,512:1024:64,8192,640,13.9627,311,972,349620092,15,9161659,41,0,366460022,367387947,367604796,367893213,311,358782770
zeta,meta-llama,8,fp16,512:1024:64,8192,576,13.9874,281,922,314656002,16,9159447,42,0,329143845,330833337,331261255,331560238,281,323816420
zeta,meta-llama,8,fp16,512:1024:64,8192,960,13.9996,453,999,509857869,15,9155575,41,0,512343435,549324483,549671726,550244192,453,519014491
zeta,meta-llama,8,fp16,512:1024:64,8192,896,13.9996,430,1008,475851179,15,9161537,42,0,476798372,512807724,513208252,513609853,430,485013772
zeta,meta-llama,8,fp16,512:1024:64,8192,768,14.012,374,942,406538829,16,9141594,41,0,404209525,438245955,438513709,439443760,374,415681413
zeta,meta-llama,8,fp16,512:1024:64,8192,512,14.0244,4886,925,278976643,15,9145935,41,0,292471068,293208765,293406337,294835316,4886,288123550
eta,gemma3,8,f16,1:24:8,0,9,4.72835,57,881,13351836,18,1691425,39,0,15156792,15654014,15674120,15691061,57,15044191
eta,gemma3,8,f16,1:24:8,0,1,4.74069,51,816,281,17,1686537,38,0,1680010,1685752,1687125,2215195,51,1687682
eta,gemma3,8,f16,1:24:8,0,17,4.7407,57,837,26575458,17,1689954,39,0,28629463,29115898,29130164,29154250,57,28266297
eta,gemma3,8,f16,1:128:16,0,113,4.5678,258,881,187990905,16,1748942,38,0,197465774,198144717,198274999,198303056,258,189740775
eta,gemma3,8,f16,1:128:16,0,81,4.56786,82,841,134398657,18,1748751,39,0,141671922,141824120,141839690,141860747,82,136148298
eta,gemma3,8,f16,1:128:16,0,49,4.56786,92,1218,80855262,17,1748789,39,0,85382666,86118096,86142570,86166085,92,82605316
eta,gemma3,8,f16,1:128:16,0,17,4.56786,68,914,27317939,18,1749820,39,0,29588573,30290176,30296997,30316296,68,29068722
eta,gemma3,8,f16,1:128:16,0,97,4.58011,69,1414,161212042,18,1749430,38,0,169611969,169799389,170334562,170458348,69,162962934
eta,gemma3,8,f16,1:128:16,0,33,4.58016,61,1124,54037774,18,1747430,40,0,57452971,58130459,58154978,58203359,61,55786378
eta,gemma3,8,f16,1:128:16,0,1,4.5802,51,502,282,17,1749053,37,0,1741494,1745711,1746731,1749133,51,1749885
eta,gemma3,8,f16,1:128:16,0,65,4.58021,62,847,107581000,17,1748315,37,0,113741861,113887303,113915053,113941987,62,109330207
eta,gemma3,8,bf16,1:24:8,0,1,4.77773,50,770,277,17,1672371,38,0,1666782,1670015,1671255,2165273,50,1673469
eta,gemma3,8,bf16,1:24:8,0,17,4.77774,56,826,26324123,25,1672315,40,0,28336831,28804604,28820179,28843197,56,27997322
eta,gemma3,8,bf16,1:24:8,0,9,4.79009,55,789,13201821,22,1671650,40,0,14990856,15467036,15485677,15507056,55,14874314
eta,gemma3,8,bf16,1:128:16,0,1,4.50612,51,727,277,17,1773781,38,0,1768346,1771429,1772631,1775623,51,1774836
eta,gemma3,8,bf16,1:128:16,0,97,4.51848,95,797,162719646,16,1767107,42,0,171318259,171557283,171571704,171585156,95,164487600
eta,gemma3,8,bf16,1:128:16,0,113,4.53078,228,767,189719656,16,1766424,42,0,199459573,200085400,200095450,200126886,228,191486897
eta,gemma3,8,bf16,1:128:16,0,49,4.53082,92,828,81587769,15,1765989,41,0,86222276,86958312,86999723,87012902,92,83354634
eta,gemma3,8,bf16,1:128:16,0,65,4.53082,66,833,108725596,15,1765858,42,0,114964846,115251228,115279396,115291664,66,110492334
eta,gemma3,8,bf16,1:128:16,0,81,4.53082,79,796,135644001,16,1764847,42,0,142942938,143049232,143077962,143138996,79,137409692
eta,gemma3,8,bf16,1:128:16,0,17,4.53083,61,843,27572116,18,1766600,41,0,29900089,30653276,30666696,30686122,61,29339611
eta,gemma3,8,bf16,1:128:16,0,33,4.53083,60,761,54601528,15,1765999,43,0,58035219,58774892,58795633,58825731,60,56368338
eta,gemma3,8,f32,1:24:8,0,1,3.61724,51,828,300,17,2209505,37,0,2204037,2207085,2208077,2691852,51,2210681
eta,gemma3,8,f32,1:24:8,0,17,3.61725,58,848,34583506,14,2210578,39,0,37483669,37923260,37953259,37968757,58,36794978
eta,gemma3,8,f32,1:24:8,0,9,3.61726,58,821,17388182,14,2210625,38,0,19839757,20306295,20332826,20359826,58,19599673
eta,gemma3,8,f32,1:128:16,0,1,3.50614,52,860,276,16,2277289,37,0,2271472,2273225,2273912,2275673,52,2278472
eta,gemma3,8,f32,1:128:16,0,17,3.50614,62,854,35277787,15,2279124,40,0,38597756,39221680,39230795,39263232,62,37557812
eta,gemma3,8,f32,1:128:16,0,65,3.50614,69,831,138456139,15,2276188,40,0,148081051,148239230,148247546,148280115,69,140733204
eta,gemma3,8,f32,1:128:16,0,113,3.51848,237,807,253619780,14,2275439,39,0,257060723,257693756,257709957,257783174,237,255896072
eta,gemma3,8,f32,1:128:16,0,97,3.51849,73,795,207038481,15,2274790,39,0,220553410,220733200,221137494,221220805,73,209314112
eta,gemma3,8,f32,1:128:16,0,81,3.51849,68,842,172752118,14,2276021,38,0,184401435,184545351,184555053,184562822,68,175029023
eta,gemma3,8,f32,1:128:16,0,49,3.51849,86,833,104074954,15,2276977,39,0,111279675,111926475,111935861,111954562,86,106352809
eta,gemma3,8,f32,1:128:16,0,33,3.51849,61,832,69628186,14,2276735,39,0,74930846,75562636,75575319,75604384,61,71905798
eta,mistral,8,f16,1:24:8,0,1,3.12342,53,833,302,21,2553760,41,0,2535401,2672250,2686321,2698292,53,2554950
eta,mistral,8,f16,1:24:8,0,9,14.6171,54,785,542590,15,4375107,38,0,4438659,7347856,7551623,7767763,54,4918528
eta,mistral,8,f16,1:24:8,0,17,14.6295,55,790,4860535,15,4354425,38,0,8836652,11439959,11691812,12082269,55,9215796
eta,mistral,8,f16,1:128:16,0,1,3.0617,52,842,302,21,2607804,41,0,2639111,2682767,2694582,2721312,52,2609003
eta,mistral,8,f16,1:128:16,0,81,14.4566,60,829,39867574,15,4427192,39,0,44678815,45866000,46111478,46449184,60,44295640
eta,mistral,8,f16,1:128:16,0,113,14.5306,117,843,56925086,15,4394433,39,0,61960820,62793533,62949541,63274429,117,61320408
eta,mistral,8,f16,1:128:16,0,97,14.5677,62,837,48292803,14,4401009,39,0,53195538,54239712,54520700,55032067,62,52694694
