test,model,batch_size,floating_point,concurrency,kv_cache,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait
eta,mistral,8,f16,1:128:16,0,49,14.6048,72,861,22176686,14,4390447,39,0,26580378,28206958,28515969,29145598,72,26568039
eta,mistral,8,f16,1:128:16,0,65,14.6295,59,826,30711276,14,4370570,39,0,35263711,36736833,36997934,37292598,59,35082718
eta,mistral,8,f16,1:128:16,0,33,14.6295,57,774,13456870,14,4362089,39,0,17608596,19536420,19772354,20019500,57,17819778
eta,mistral,8,f16,1:128:16,0,17,14.7159,54,829,4846722,14,4341551,39,0,8789483,10991810,11250994,11449761,54,9189147
eta,mistral,8,f32,1:24:8,0,1,3.14812,49,855,285,20,2536574,40,0,2529497,2615649,2622561,2629121,49,2537768
eta,mistral,8,f32,1:24:8,0,17,14.6171,53,827,4869750,14,4373842,39,0,8815648,12600458,12848362,13186260,53,9244466
eta,mistral,8,f32,1:24:8,0,9,14.7282,54,800,537042,14,4332627,39,0,4384909,8287417,8542369,8758228,54,4870515
eta,mistral,8,f32,1:128:16,0,1,3.08639,52,802,282,20,2588800,41,0,2578703,2710367,2715096,2728177,52,2589937
eta,mistral,8,f32,1:128:16,0,113,14.3206,137,760,57745914,14,4464884,39,0,62838608,64152294,64594202,65667273,137,62211603
eta,mistral,8,f32,1:128:16,0,81,14.4196,58,835,39945823,15,4439107,39,0,44684689,46497142,47159506,47652378,58,44385811
eta,mistral,8,f32,1:128:16,0,97,14.4196,66,861,48751218,14,4441463,39,0,53635480,55190777,55793652,56647339,66,53193586
eta,mistral,8,f32,1:128:16,0,49,14.506,72,853,22327788,14,4418733,39,0,26748015,28758179,29231638,29616394,72,26747419
eta,mistral,8,f32,1:128:16,0,65,14.5184,59,786,30975031,14,4407593,39,0,35536641,37536574,37925264,38373911,59,35383455
eta,mistral,8,f32,1:128:16,0,33,14.5307,57,799,13562618,14,4401056,39,0,17801716,20179081,20565668,21029879,57,17964517
eta,mistral,8,f32,1:128:16,0,17,14.6171,53,732,4869319,14,4361386,38,0,8805151,11764298,12047929,12357938,53,9231481
eta,meta-llama,8,f16,1:24:8,0,1,2.93824,52,831,268,22,2723448,42,0,2721886,2785112,2790892,2799852,52,2724606
eta,meta-llama,8,f16,1:24:8,0,17,11.5554,55,846,6157644,15,5538451,39,0,11677583,12605622,12768200,12982443,55,11696987
eta,meta-llama,8,f16,1:24:8,0,9,11.6294,51,800,687197,14,5511908,38,0,6203613,6671900,6881603,7170982,51,6199950
eta,meta-llama,8,f16,1:128:16,0,1,2.9259,55,815,268,21,2726811,41,0,2732063,2790861,2799348,2819064,55,2727949
eta,meta-llama,8,f16,1:128:16,0,65,11.5554,59,865,38680503,15,5526779,40,0,44617970,45817191,47283286,48413594,59,44208194
eta,meta-llama,8,f16,1:128:16,0,33,11.5676,57,978,16979190,15,5531213,39,0,22663149,23681522,23898678,24330738,57,22511427
eta,meta-llama,8,f16,1:128:16,0,17,11.5677,56,835,6137581,14,5507000,39,0,11334856,13442378,13754961,14169690,56,11645462
eta,meta-llama,8,f16,1:128:16,0,49,11.6295,86,891,27748320,15,5508881,40,0,33652584,34579710,34870462,35251540,86,33258138
eta,meta-llama,8,f16,1:128:16,0,97,11.6415,63,1157,60031831,15,5485749,40,0,66350589,67375790,67701335,68139917,63,65518785
eta,meta-llama,8,f16,1:128:16,0,113,11.6417,118,866,70880758,14,5498225,39,0,77390647,78631028,79023790,79763654,118,76379894
eta,meta-llama,8,f16,1:128:16,0,81,11.6419,62,883,49474565,15,5516440,40,0,55584996,56727112,57730198,58928832,62,54991934
eta,meta-llama,8,bf16,1:24:8,0,1,2.96293,50,857,268,20,2699777,40,0,2686737,2777053,2784489,2794122,50,2700955
eta,meta-llama,8,bf16,1:24:8,0,9,11.148,53,850,714512,16,5746365,40,0,6163577,8678721,9010098,9387915,53,6461775
eta,meta-llama,8,bf16,1:24:8,0,17,11.148,54,860,6376482,15,5749663,38,0,12038878,13164758,14021986,14632098,54,12127052
eta,meta-llama,8,bf16,1:128:16,0,1,2.93825,52,853,282,21,2718614,40,0,2724221,2801388,2807966,2833359,52,2719804
eta,meta-llama,8,bf16,1:128:16,0,49,11.074,82,849,29006861,15,5763598,39,0,35105436,36593205,36960235,37603610,82,34771353
eta,meta-llama,8,bf16,1:128:16,0,17,11.0863,57,817,6397049,14,5738985,39,0,11770287,14964239,15376687,15749333,57,12136895
eta,meta-llama,8,bf16,1:128:16,0,97,11.1233,62,810,62984310,15,5764650,40,0,69697771,71657702,72204723,72751991,62,68749816
eta,meta-llama,8,bf16,1:128:16,0,33,11.1357,59,818,17657201,14,5756930,39,0,23469252,25557831,26152217,26976123,59,23414993
eta,meta-llama,8,bf16,1:128:16,0,81,11.148,61,835,51420646,15,5739463,41,0,57926914,59151643,59650748,60232443,61,57160991
eta,meta-llama,8,bf16,1:128:16,0,113,11.1603,70,827,73800618,15,5728191,40,0,80552982,81865826,82209524,82982632,70,79529683
eta,meta-llama,8,bf16,1:128:16,0,65,11.1851,59,812,40097484,14,5733097,40,0,46316885,47785988,48174206,48713113,59,45831439
eta,meta-llama,8,f32,1:24:8,0,1,3.04935,53,826,276,21,2618402,41,0,2623665,2661056,2663168,2670830,53,2619559
eta,meta-llama,8,f32,1:24:8,0,17,9.97521,54,850,7117536,15,6401622,40,0,13280085,15483442,16106234,16722393,54,13520055
eta,meta-llama,8,f32,1:24:8,0,9,10.0616,53,834,797141,15,6386906,39,0,6822606,8888139,9381139,10059134,53,7184927
eta,meta-llama,8,f32,1:128:16,0,1,2.99998,52,810,278,22,2665013,41,0,2654429,2750871,2761267,2783409,52,2666158
eta,meta-llama,8,f32,1:128:16,0,113,9.95031,143,847,82626544,14,6429203,39,0,90480683,92370031,92832779,93651582,143,89056638
eta,meta-llama,8,f32,1:128:16,0,33,9.96286,57,844,19648505,15,6427757,40,0,26271683,27845280,28474399,29762606,57,26077153
eta,meta-llama,8,f32,1:128:16,0,97,9.9752,63,819,69985249,15,6415189,41,0,77767894,78726780,78977638,79291565,63,76401304
eta,meta-llama,8,f32,1:128:16,0,17,9.97521,57,852,7078662,15,6361591,40,0,12934665,17306819,17947289,18699054,57,13441151
eta,meta-llama,8,f32,1:128:16,0,49,10.0493,68,825,32053540,15,6384674,40,0,38963063,40112804,40538449,41501947,68,38439086
eta,meta-llama,8,f32,1:128:16,0,65,10.0616,60,838,44434723,15,6359496,41,0,51581422,52862652,53235062,53730334,60,50795105
eta,meta-llama,8,f32,1:128:16,0,81,10.074,61,864,56852468,15,6356564,40,0,64110218,65430629,65806736,66626890,61,63209943
theta,rt-gemma3,8,f32,1:128:16,0,1,18.6639,45,3124,298,33,416627,1042,3871,423912,426900,427100,430877,3916,418916
theta,rt-gemma3,8,f32,1:128:16,4096,97,19.098,63,2692,33454201,23,416153,1146,3575,33806129,33807373,34211027,35464643,3638,33873436
theta,rt-gemma3,8,f32,1:128:16,4096,113,19.1027,81,4669,39788834,22,416145,1114,3685,40482525,40483295,40483371,40483559,3766,40209756
theta,rt-gemma3,8,f32,1:128:16,4096,49,19.1092,519,4169,19090374,22,416148,759,4918,20431088,20431780,20431879,20432127,5437,19510267
theta,rt-gemma3,8,f32,1:128:16,4096,17,19.3196,70,4286,5956774,23,416154,780,4445,7087999,7091248,7092522,7093521,4515,6374642
theta,rt-gemma3,8,f32,1:128:16,4096,81,19.3311,81,2197,32174287,23,416159,1158,3663,33805964,33806782,33807211,33807526,3744,32592613
theta,rt-gemma3,8,f32,1:128:16,4096,65,19.3312,63,1920,26551185,22,416149,1158,3631,27126701,27127573,27127732,27127790,3694,26969528
theta,rt-gemma3,8,f32,1:128:16,4096,33,19.3313,55,2273,13283983,22,416156,758,4953,13759936,13760400,13761876,13762125,5008,13702436
theta,rt-mistral,8,f32,1:128:16,4096,1,552.58,45,2479,274,27,9883,534,1224,13957,16657,16816,18404,1269,11586
theta,rt-mistral,8,f32,1:128:16,4096,17,5347.06,48,1816,3824,15,9815,531,9368,26078,32227,33164,34889,9416,14652
theta,rt-mistral,8,f32,1:128:16,4096,97,5393.23,59,982,125960,15,9806,533,6434,143616,150599,154808,162194,6493,136827
theta,rt-mistral,8,f32,1:128:16,4096,113,5393.31,62,1097,152728,15,9808,530,3262,167565,170669,171760,174479,3324,163570
theta,rt-mistral,8,f32,1:128:16,4096,33,5397.08,49,1429,24710,15,9803,527,12344,50359,59800,61217,63775,12393,35594
theta,rt-mistral,8,f32,1:128:16,4096,81,5399.26,54,1062,105593,15,9804,523,2883,119931,123307,124371,126827,2937,116404
theta,rt-mistral,8,f32,1:128:16,4096,65,5406.78,53,1104,82319,15,9801,512,2303,96000,98873,99897,102011,2356,93123
theta,rt-mistral,8,f32,1:128:16,4096,49,5413.08,50,1219,57809,15,9794,511,2970,72307,74968,75916,77681,3020,68590
iota,rt-gemma3,1,f32,1:128:16,8192,1,13.4986,43,1223,284,41,71957,131,263,73855,74427,74533,77026,306,73426
iota,rt-gemma3,1,f32,1:128:16,8192,17,18.7751,48,1195,527599,36,362912,1084,1234,909491,1105216,1105972,1205499,1282,892691
iota,rt-gemma3,1,f32,1:128:16,8192,33,19.0253,53,1336,1275857,36,415175,1185,949,1670238,2086671,2087584,2088490,1002,1693405
iota,rt-gemma3,1,f32,1:128:16,8192,97,19.1083,56,1364,4532815,36,416232,1197,1164,5010566,5426586,5427866,5428817,1220,4951411
iota,rt-gemma3,1,f32,1:128:16,8192,65,19.1084,51,1450,2906122,36,416227,1188,975,3340351,3756761,3757687,3758433,1026,3324765
iota,rt-gemma3,1,f32,1:128:16,8192,81,19.1085,57,1399,3719435,36,416232,1195,1135,4175530,4591632,4592819,4593769,1192,4138052
iota,rt-gemma3,1,f32,1:128:16,8192,113,19.3255,179,1306,5347647,36,416235,1196,1115,5845647,6262069,6262918,6263692,1294,5766206
iota,rt-gemma3,1,f32,1:128:16,8192,49,19.3308,50,1424,2083842,36,416247,1163,851,2505218,2921727,2922471,2923322,901,2502486
iota,rt-gemma3,4,f32,1:128:16,8192,1,17.5532,47,2111,269,32,221196,624,2348,227098,227670,227800,227916,2395,223045
iota,rt-gemma3,4,f32,1:128:16,8192,17,19.0983,55,2763,2956493,28,413940,1217,3635,3343687,3760167,3760732,3761326,3690,3372600
iota,rt-gemma3,4,f32,1:128:16,8192,49,19.104,110,2060,9026313,29,416191,1214,3012,10020450,10437716,10438408,10440908,3122,9444713
iota,rt-gemma3,4,f32,1:128:16,8192,113,19.1086,282,1424,22244136,29,416196,1208,2871,23379195,23796769,23798122,23800307,3153,22662523
iota,rt-gemma3,4,f32,1:128:16,8192,97,19.1089,79,1490,19217029,30,416198,1247,2803,20043162,20460416,20461128,20464254,2882,19635456
iota,rt-gemma3,4,f32,1:128:16,8192,65,19.1089,57,1283,13118202,29,416196,1208,2904,13363568,13777346,13779680,13780687,2961,13536541
iota,rt-gemma3,4,f32,1:128:16,8192,81,19.1089,69,1400,16200977,29,416186,1206,3033,16701611,17117890,17119072,17121227,3102,16619337
iota,rt-gemma3,4,f32,1:128:16,8192,33,19.3163,59,2763,5976941,29,416201,1228,3179,6681582,7098145,7099661,7100669,3238,6395344
iota,rt-gemma3,8,f32,1:128:16,8192,1,18.6628,44,3083,270,32,416257,1240,4676,424921,428719,428776,428892,4720,418648
iota,rt-gemma3,8,f32,1:128:16,8192,17,19.0987,87,4181,5963555,21,416223,1215,5329,7096792,7099277,7100264,7100966,5416,6381931
iota,rt-gemma3,8,f32,1:128:16,8192,113,19.1007,76,1837,39903660,21,416211,1211,4610,40493297,40496078,40496282,40496491,4686,40322019
iota,rt-gemma3,8,f32,1:128:16,8192,49,19.1088,74,2099,19067179,21,416220,1199,5634,20456221,20458363,20458780,20459050,5708,19485546
iota,rt-gemma3,8,f32,1:128:16,8192,33,19.1091,55,1611,13303737,21,416206,1193,5456,13775846,13776415,13776875,13777142,5511,13722061
iota,rt-gemma3,8,f32,1:128:16,8192,81,19.1091,123,2050,32184008,21,416214,1196,5540,33815472,33816255,33816329,33816447,5663,32602300
iota,rt-gemma3,8,f32,1:128:16,8192,65,19.3313,61,1911,26567920,21,416226,1200,5502,27138980,27141658,27141845,27142109,5563,26986405
iota,rt-gemma3,8,f32,1:128:16,8192,97,19.3314,64,1711,33468250,21,416208,1201,4693,33815031,33815511,34325562,35577469,4757,33886524
iota,rt-mistral,1,f32,1:128:16,8192,1,90.3954,37,968,284,27,9515,75,149,11008,11315,11395,11554,186,10849
iota,rt-mistral,1,f32,1:128:16,8192,17,1494.33,40,615,612,25,9543,179,352,11204,12283,12725,13797,392,10939
iota,rt-mistral,1,f32,1:128:16,8192,33,2654.64,42,617,1019,29,9730,349,635,12141,14430,15225,16739,677,11698
iota,rt-mistral,1,f32,1:128:16,8192,49,3493.31,46,620,1794,29,9814,417,1297,13643,17235,18442,20795,1343,12620
iota,rt-mistral,1,f32,1:128:16,8192,65,4127.38,53,806,2301,29,9873,460,2218,15372,20445,21203,22367,2271,13408
iota,rt-mistral,1,f32,1:128:16,8192,81,4643.16,74,998,2951,28,9908,488,2990,17680,21359,21936,23151,3064,14312
iota,rt-mistral,1,f32,1:128:16,8192,97,5350.26,109,1104,3204,28,9941,516,3219,18229,21731,22417,23897,3328,14731
iota,rt-mistral,1,f32,1:128:16,8192,113,5969.22,145,931,4801,27,9962,502,2554,19111,21608,22163,23305,2699,16162
iota,rt-mistral,4,f32,1:128:16,8192,1,324.608,40,1040,265,27,9737,234,969,12310,12621,12722,13032,1009,11108
iota,rt-mistral,4,f32,1:128:16,8192,17,4654.99,44,728,1114,24,9896,462,2329,14385,16862,17695,19766,2373,11997
iota,rt-mistral,4,f32,1:128:16,8192,97,6070.08,53,713,50365,21,9932,548,2259,63762,65762,66506,68087,2312,61332
iota,rt-mistral,4,f32,1:128:16,8192,65,6075.17,46,644,29050,21,9937,535,2544,42599,44717,45412,46839,2590,39963
iota,rt-mistral,4,f32,1:128:16,8192,81,6078.6,49,642,39671,21,9941,526,2430,53124,55167,55893,57430,2479,50596
iota,rt-mistral,4,f32,1:128:16,8192,113,6085.18,58,695,60687,21,9923,531,2333,74155,76079,76773,78283,2391,71619
iota,rt-mistral,4,f32,1:128:16,8192,33,6089.14,46,700,7156,21,9922,523,3297,21396,24214,25046,26629,3343,18097
iota,rt-mistral,4,f32,1:128:16,8192,49,6101.19,47,679,18213,21,9918,511,2720,31891,34163,34943,36465,2767,29110
iota,rt-mistral,8,f32,1:128:16,8192,1,582.302,45,1585,287,27,9975,516,1296,13376,14926,15150,17199,1341,11647
iota,rt-mistral,8,f32,1:128:16,8192,97,6097.49,55,923,111702,16,9937,513,4038,127072,130220,131357,133446,4093,122617
iota,rt-mistral,8,f32,1:128:16,8192,65,6110.29,50,891,70084,15,9923,507,3581,84918,87512,88469,90356,3631,80967
iota,rt-mistral,8,f32,1:128:16,8192,81,6112.33,52,941,90235,15,9926,499,4285,105836,108826,109908,112227,4337,101107
iota,rt-mistral,8,f32,1:128:16,8192,49,6112.75,46,929,48745,15,9924,501,3929,63922,66689,67595,69586,3975,59610
iota,rt-mistral,8,f32,1:128:16,8192,113,6114.24,61,880,132855,15,9920,503,3534,147726,150436,151406,153473,3595,143765
iota,rt-mistral,8,f32,1:128:16,8192,17,6115.99,44,1371,6822,15,9922,496,3552,22008,24713,25696,27507,3596,17683
iota,rt-mistral,8,f32,1:128:16,8192,33,6117.22,45,1419,27322,15,9919,497,3908,42939,46150,47276,49578,3953,38179
iota,rt-meta-llama,1,f32,1:128:16,8192,1,81.0285,40,1165,261,27,9738,294,806,12377,12728,12801,13104,846,11266
iota,rt-meta-llama,1,f32,1:128:16,8192,17,1155.96,46,899,656,29,9953,720,2392,14034,18163,19577,22914,2438,11912
iota,rt-meta-llama,1,f32,1:128:16,8192,33,1821.32,49,814,1252,30,10310,1265,4384,17356,24195,25797,28945,4433,13390
iota,rt-meta-llama,1,f32,1:128:16,8192,49,2232.91,56,919,1662,31,10480,1559,7227,21135,31170,35121,39667,7283,14344
iota,rt-meta-llama,1,f32,1:128:16,8192,65,2654.52,77,1035,2125,33,10671,1898,8635,24076,33413,36595,41103,8712,15414
iota,rt-meta-llama,1,f32,1:128:16,8192,81,2894.35,142,1219,2375,35,10950,2127,11123,26554,39227,41628,46840,11265,16364
iota,rt-meta-llama,1,f32,1:128:16,8192,97,3096.53,276,1474,2793,37,11570,2367,12787,29209,44443,48060,53621,13063,17875
iota,rt-meta-llama,1,f32,1:128:16,8192,113,3166.25,449,1819,3113,40,11961,2626,15668,33884,51170,54657,60410,16117,19194
iota,rt-meta-llama,4,f32,1:128:16,8192,1,246.261,52,2075,291,26,10195,1070,2529,16088,18146,18380,21359,2581,12458
iota,rt-meta-llama,4,f32,1:128:16,8192,17,2906.76,45,1374,721,27,10652,1963,8603,22494,30274,32508,41413,8648,13833
iota,rt-meta-llama,4,f32,1:128:16,8192,33,3542.94,57,2314,1736,24,10813,2605,19685,31533,67299,73002,78822,19742,15711
iota,rt-meta-llama,4,f32,1:128:16,8192,49,4031.24,74,2295,3840,24,11006,3482,27867,43374,84005,88681,95994,27941,18988
iota,rt-meta-llama,4,f32,1:128:16,8192,113,4089.97,435,2630,44167,30,11965,3591,47651,110589,148803,159742,173015,48086,61092
iota,rt-meta-llama,4,f32,1:128:16,8192,97,4115.94,268,2015,31866,29,11809,3667,44626,85929,143304,152959,163953,44894,48464
iota,rt-meta-llama,4,f32,1:128:16,8192,65,4146.94,112,2601,7575,26,11370,3689,37293,57764,101841,106686,114202,37405,23507
iota,rt-meta-llama,4,f32,1:128:16,8192,81,4208.15,169,1904,19762,26,11487,3636,39992,70675,124761,140009,150682,40161,35858
iota,rt-meta-llama,8,f32,1:128:16,8192,1,346.132,44,4693,280,27,11027,1897,5136,20636,33095,33615,34870,5180,14150
kappa,rt-gemma3,8,f32,1:128:16,0,1,18.7015,45,3051,279,37,417703,1240,2875,423489,427323,427395,429615,2920,420231
kappa,rt-gemma3,8,f32,1:128:16,0,17,19.0568,59,4838,6097799,24,417348,1224,3979,7116070,7117953,7118193,7118952,4038,6517390
kappa,rt-gemma3,8,f32,1:128:16,0,113,19.0697,274,2117,40287296,28,417237,1689,4630,40637473,40649906,40863165,42532065,4904,40707249
kappa,rt-gemma3,8,f32,1:128:16,0,49,19.0723,365,2225,19671469,28,417234,1697,5361,20527898,20534425,20535209,20537957,5726,20091410
kappa,rt-gemma3,8,f32,1:128:16,0,81,19.0723,79,2320,33202657,28,417255,1735,4373,33947355,33952227,33952790,33954587,4452,33622722
kappa,rt-gemma3,8,f32,1:128:16,0,33,19.256,81,3217,11760007,30,417288,1662,5479,13822718,13836572,13836880,13838953,5560,12179983
kappa,rt-gemma3,8,f32,1:128:16,0,65,19.2573,78,2430,25325058,29,417274,1710,5456,27233024,27241659,27243187,27245653,5534,25745137
kappa,rt-gemma3,8,f32,1:128:16,0,97,19.2576,87,2378,38883362,27,417210,1679,4542,40638154,40653551,40656417,40656625,4629,39303266
kappa,rt-mistral,8,f32,1:128:16,0,1,572.961,47,1614,266,27,9966,495,1535,13910,14798,15021,16548,1582,11607
kappa,rt-mistral,8,f32,1:128:16,0,65,6104.6,50,952,69663,15,9916,523,4009,84954,87985,89082,91167,4059,80545
kappa,rt-mistral,8,f32,1:128:16,0,49,6105.99,47,939,49112,15,9912,526,3616,64001,66839,67796,69659,3663,60002
kappa,rt-mistral,8,f32,1:128:16,0,113,6107.34,66,962,132645,15,9919,515,3814,147772,151100,152323,155145,3880,143557
kappa,rt-mistral,8,f32,1:128:16,0,81,6107.81,55,903,89952,15,9906,527,4678,105887,109315,110541,113760,4733,100843
kappa,rt-mistral,8,f32,1:128:16,0,17,6109.42,45,1519,7990,15,9915,514,2248,22019,24251,25148,26926,2293,18963
kappa,rt-mistral,8,f32,1:128:16,0,97,6113.51,57,880,110353,15,9910,514,5142,126632,130576,131940,134936,5199,121243
kappa,rt-mistral,8,f32,1:128:16,0,33,6122.99,46,1456,28374,15,9906,502,2790,42808,45760,46782,49071,2836,39259
kappa,rt-meta-llama,8,f32,1:128:16,0,1,294.872,48,3606,264,27,10703,2221,10262,26788,29934,30141,33689,10310,14130
kappa,rt-meta-llama,8,f32,1:128:16,0,17,2976.13,54,4345,413,26,10897,3078,26878,32820,80081,84102,91292,26932,14962
kappa,rt-meta-llama,8,f32,1:128:16,0,33,3285.12,63,3598,853,26,10884,3737,61143,52158,191689,198245,207252,61206,16182
kappa,rt-meta-llama,8,f32,1:128:16,0,49,3754.66,86,4705,2045,25,11155,3780,82483,81683,228828,234515,244643,82569,17868
kappa,rt-meta-llama,8,f32,1:128:16,0,65,3838.24,139,3336,4048,25,11742,3709,112443,110915,271311,295479,307773,112582,20705
kappa,rt-meta-llama,8,f32,1:128:16,0,97,3867.42,244,5185,11710,26,12111,3734,167486,198150,348528,357235,383731,167730,29346
kappa,rt-meta-llama,8,f32,1:128:16,0,81,3922.71,216,4862,14775,24,12203,3737,129274,144325,313809,328600,340716,129490,32031
kappa,rt-meta-llama,8,f32,1:128:16,0,113,4065.25,441,4203,81384,24,11820,3857,120454,201725,354931,380677,398134,120895,98359
