Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait,Avg GPU Utilization,Avg GPU Power Usage,Max GPU Memory Usage,Total GPU Memory
19,4.02769,51,809,806024,21,8510612,52,0,9808345,13263590,13613531,14137780,51,9317511,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.501435;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.470139;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.519398;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.585185;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.582685;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.554583;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.498333;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:332.365;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:292.619;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:330.441;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:322.238;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:328.805;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:321.988;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.903;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.608;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
17,4.04621,52,843,727583,19,7640215,50,0,8024297,13118301,13333216,14947441,52,8368704,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.509583;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.466759;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.530787;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.590556;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.584537;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.544259;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.505046;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:331.697;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:293.084;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:330.15;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:321.799;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:328.037;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:321.309;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.876;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.69;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
11,4.06473,50,831,578751,15,4798683,39,0,4212539,8358571,9624157,11411010,50,5378313,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.525556;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.46287;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.525093;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.563611;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.576481;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.553194;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.498565;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:331.832;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:292.816;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:330.673;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:322.503;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:328.369;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:321.388;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:321.256;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.856;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
21,4.07397,50,772,946211,21,9372126,55,0,11678895,13562341,14648629,15045662,50,10319178,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.522083;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.46787;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.512778;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.553472;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.618426;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.532639;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.495602;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:331.773;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:293.317;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:330.358;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:321.48;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:327.999;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:321.761;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.967;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.611;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
15,4.09249,51,813,705917,17,6612880,46,0,5634628,12311299,13238917,14947964,51,7319666,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.516296;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.468009;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.526343;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.570324;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.592824;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.560046;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.503472;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:331.948;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:293.523;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:331.51;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:322.894;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:328.118;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:322.044;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:321.36;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.673;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
9,4.11101,51,796,276,17,4353923,38,0,3912592,7633998,7832159,8000058,51,4355045,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.498009;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.465231;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.52375;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.59963;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.570602;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.569398;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.507037;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:333.495;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:294.621;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:332.415;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:323.726;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:329.334;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:322.713;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:323.18;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.983;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
7,4.26843,51,751,276,18,3286687,39,0,2808178,5561996,5692113,5946140,51,3287765,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.460509;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.434259;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.46375;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.466389;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.488056;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.471991;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.486019;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:334.531;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:294.281;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:333.116;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:323.892;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:330.374;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:323.65;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:324.202;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:194.718;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:49532633088;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:56584306688;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:49532633088;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:49532633088;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:49532633088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:49532633088;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:48173678592;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:24719130624;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
