model,version,batch_size,concurrency_range,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait,Avg GPU Utilization,Avg GPU Power Usage,Max GPU Memory Usage,Total GPU Memory
meta-llama,1,8,1:128:16,97,11.6415,63,1157,60031831,15,5485749,40,0,66350589,67375790,67701335,68139917,63,65518785,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.502191;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.379182;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.491944;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.49588;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.49338;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.500571;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.498704;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.261975;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:326.515;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:266.916;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:324.868;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:315.258;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:321.45;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:315.812;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:325.169;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:287.561;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:88825921536;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:66631761920;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:88825921536;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:88825921536;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:88825921536;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:88825921536;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:88825921536;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:66732425216;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,1,8,1:128:16,113,11.6417,118,866,70880758,14,5498225,39,0,77390647,78631028,79023790,79763654,118,76379894,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.504707;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.381651;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.497747;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.500154;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.501466;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.502855;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.494923;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.2675;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:326.799;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:266.931;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:324.876;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:315.321;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:321.063;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:315.719;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:325.128;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:287.1;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:88825921536;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:66631761920;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:88825921536;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:88825921536;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:88825921536;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:88825921536;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:88825921536;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:66732425216;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,1,8,1:128:16,81,11.6419,62,883,49474565,15,5516440,40,0,55584996,56727112,57730198,58928832,62,54991934,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.501512;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.381698;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.498704;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.49588;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.494568;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.496836;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.490401;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.265231;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:326.104;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:266.752;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:324.407;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:315.013;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:320.987;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:314.821;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:324.405;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:286.815;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:88825921536;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:66631761920;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:88825921536;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:88825921536;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:88825921536;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:88825921536;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:88825921536;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:66732425216;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:24:8,1,2.96293,50,857,268,20,2699777,40,0,2686737,2777053,2784489,2794122,50,2700955,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.076713;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.0721605;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.0770062;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.0772994;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.0767438;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.077037;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.0771605;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.0419753;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:265.132;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:248.007;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:264.396;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:256.368;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:262.116;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:256.623;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:263.497;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:255.247;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91292172288;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:68947017728;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91292172288;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91292172288;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91292172288;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91292172288;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91292172288;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69131567104;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:24:8,9,11.148,53,850,714512,16,5746365,40,0,6163577,8678721,9010098,9387915,53,6461775,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.485478;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.368981;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.48125;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.488302;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.488704;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.486373;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.479753;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.252454;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:322.302;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:265.633;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:321.059;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.728;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.487;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.754;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.502;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:285.109;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91292172288;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:68947017728;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91292172288;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91292172288;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91292172288;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91292172288;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91292172288;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69131567104;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:24:8,17,11.148,54,860,6376482,15,5749663,38,0,12038878,13164758,14021986,14632098,54,12127052,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.482068;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.3675;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.48591;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.475494;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.48;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.477747;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.477176;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.252809;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:322.788;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:265.485;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:320.681;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.412;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.387;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.546;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.295;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:285.109;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91292172288;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:68947017728;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91292172288;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91292172288;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91292172288;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91292172288;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91292172288;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69131567104;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,1,2.93825,52,853,282,21,2718614,40,0,2724221,2801388,2807966,2833359,52,2719804,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.0770216;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.0719599;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.0763272;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.0770988;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.0773148;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.0775772;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.0772994;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.041821;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:265.015;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:247.777;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:264.295;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:256.128;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:261.81;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:256.443;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:263.389;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:254.961;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,49,11.074,82,849,29006861,15,5763598,39,0,35105436,36593205,36960235,37603610,82,34771353,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.484722;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.363843;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.486481;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.47733;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.477269;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.481543;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.475525;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.252963;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:322.426;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:264.857;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:320.511;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.023;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.014;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.155;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:319.602;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:284.34;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
