model,version,batch_size,concurrency_range,Concurrency,Inferences/Second,Client Send,Network+Server Send/Recv,Server Queue,Server Compute Input,Server Compute Infer,Server Compute Output,Client Recv,p50 latency,p90 latency,p95 latency,p99 latency,request/response,response wait,Avg GPU Utilization,Avg GPU Power Usage,Max GPU Memory Usage,Total GPU Memory
meta-llama,2,8,1:128:16,17,11.0863,57,817,6397049,14,5738985,39,0,11770287,14964239,15376687,15749333,57,12136895,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.491235;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.37037;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.486991;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.485756;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.491512;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.490293;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.480602;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.253673;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:322.532;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:265.226;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:320.384;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.454;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.603;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.364;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.028;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:284.311;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,97,11.1233,62,810,62984310,15,5764650,40,0,69697771,71657702,72204723,72751991,62,68749816,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.488086;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.368673;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.48125;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.482824;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.484846;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.487531;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.482485;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.251852;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:320.592;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:264.361;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:319.112;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:310.176;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:316.442;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:310.275;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:318.815;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:283.258;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,33,11.1357,59,818,17657201,14,5756930,39,0,23469252,25557831,26152217,26976123,59,23414993,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.496497;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.375278;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.487824;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.485617;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.495787;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.489846;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.488472;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.255802;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:322.679;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:265.228;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:320.642;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.274;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.388;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.386;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:320.19;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:284.217;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,81,11.148,61,835,51420646,15,5739463,41,0,57926914,59151643,59650748,60232443,61,57160991,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.492469;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.368565;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.491343;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.481096;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.488966;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.486358;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.48216;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.2525;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:321.347;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:264.671;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:319.999;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:310.815;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.088;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.03;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:319.853;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:283.735;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,113,11.1603,70,827,73800618,15,5728191,40,0,80552982,81865826,82209524,82982632,70,79529683,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.496543;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.36696;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.487932;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.480417;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.478102;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.49213;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.485494;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.255;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:320.869;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:264.109;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:319.615;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:310.283;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:316.455;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:310.334;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:318.928;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:283.215;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,2,8,1:128:16,65,11.1851,59,812,40097484,14,5733097,40,0,46316885,47785988,48174206,48713113,59,45831439,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.487299;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.367608;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.487824;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.476759;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.478364;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.490972;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.479568;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.254784;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:321.904;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:264.785;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:320.195;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:311.048;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:317.027;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:311.158;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:319.625;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:283.965;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:91845820416;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:69500665856;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:91845820416;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:91845820416;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:91845820416;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:91845820416;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:91845820416;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:69685215232;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,3,8,1:24:8,1,3.04935,53,826,276,21,2618402,41,0,2623665,2661056,2663168,2670830,53,2619559,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.101836;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.0884722;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.10216;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.102361;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.101806;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.103056;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.102577;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.0668056;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:281.695;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:250.021;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:280.815;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:273.022;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:278.579;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:273.275;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:280.013;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:263.482;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:95287246848;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:72958869504;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:95287246848;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:95287246848;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:95287246848;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:95287246848;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:95287246848;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:73059532800;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
meta-llama,3,8,1:24:8,17,9.97521,54,850,7117536,15,6401622,40,0,13280085,15483442,16106234,16722393,54,13520055,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:0.513457;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:0.350077;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:0.517037;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:0.50287;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:0.518657;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:0.531929;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:0.519645;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:0.265926;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:372.954;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:273.207;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:370.845;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:361.031;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:367.287;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:360.444;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:371.878;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:311.285;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:95287246848;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:72958869504;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:95287246848;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:95287246848;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:95287246848;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:95287246848;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:95287246848;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:73059532800;,GPU-1c734bb9-241d-d316-e881-5d070a9a1425:192265846784;GPU-2deeb77e-df41-879f-7601-d6296d16a8ff:192265846784;GPU-3a4be627-e52a-042d-9cd5-5c1377c672da:192265846784;GPU-5118acb4-22bd-f74f-ea1f-2c8cfe790a1d:192265846784;GPU-a27c88e4-e53e-7d6a-3abd-07b141b57ce6:192265846784;GPU-a2848da1-0f8a-a8cf-c763-0ef502d06fec:192265846784;GPU-da4fcc29-b899-580b-92b6-f0cb14f70f21:192265846784;GPU-e7cda51a-7d52-6ed3-329d-5434ddea4232:192265846784;
