eta,gemma3,8,f16,1:24:8,4096,9,4.72835,57,881,13351836,18,1691425,39,0,15156792,15654014,15674120,15691061,57,15044191,GPU-0:0;GPU-1:0.64054;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:191.973;GPU-1:319.973;GPU-2:192.798;GPU-3:187.933;GPU-4:193.379;GPU-5:189.921;GPU-6:191.639;GPU-7:191.946;,GPU-0:86292561920;GPU-1:132929028096;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,65,3.50614,69,831,138456139,15,2276188,40,0,148081051,148239230,148247546,148280115,69,140733204,GPU-0:0;GPU-1:0.729537;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.376;GPU-1:377.025;GPU-2:194.778;GPU-3:189.184;GPU-4:194.447;GPU-5:190.93;GPU-6:192.426;GPU-7:193.193;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,113,3.51848,237,807,253619780,14,2275439,39,0,257060723,257693756,257709957,257783174,237,255896072,GPU-0:0;GPU-1:0.732284;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.343;GPU-1:376.444;GPU-2:194.763;GPU-3:189.159;GPU-4:194.438;GPU-5:190.901;GPU-6:192.414;GPU-7:193.155;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,97,3.51849,73,795,207038481,15,2274790,39,0,220553410,220733200,221137494,221220805,73,209314112,GPU-0:0;GPU-1:0.73233;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.337;GPU-1:377.649;GPU-2:194.772;GPU-3:189.175;GPU-4:194.464;GPU-5:190.927;GPU-6:192.443;GPU-7:193.216;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,81,3.51849,68,842,172752118,14,2276021,38,0,184401435,184545351,184555053,184562822,68,175029023,GPU-0:0;GPU-1:0.73216;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.197;GPU-1:377.347;GPU-2:194.59;GPU-3:189.039;GPU-4:194.332;GPU-5:190.835;GPU-6:192.244;GPU-7:193.093;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,49,3.51849,86,833,104074954,15,2276977,39,0,111279675,111926475,111935861,111954562,86,106352809,GPU-0:0;GPU-1:0.733596;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.213;GPU-1:376.944;GPU-2:194.571;GPU-3:189.062;GPU-4:194.348;GPU-5:190.847;GPU-6:192.246;GPU-7:193.078;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,gemma3,8,f32,1:128:16,4096,33,3.51849,61,832,69628186,14,2276735,39,0,74930846,75562636,75575319,75604384,61,71905798,GPU-0:0;GPU-1:0.733241;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:193.216;GPU-1:377.329;GPU-2:194.593;GPU-3:189.067;GPU-4:194.366;GPU-5:190.885;GPU-6:192.285;GPU-7:193.092;,GPU-0:86292561920;GPU-1:135925858304;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:24:8,4096,1,3.12342,53,833,302,21,2553760,41,0,2535401,2672250,2686321,2698292,53,2554950,GPU-0:0.0814198;GPU-1:0.0740278;GPU-2:0.0819136;GPU-3:0.0821142;GPU-4:0.082037;GPU-5:0.0812191;GPU-6:0.0878704;GPU-7:0;,GPU-0:264.355;GPU-1:253.727;GPU-2:264.499;GPU-3:256.03;GPU-4:262.794;GPU-5:258.909;GPU-6:262.194;GPU-7:195.837;,GPU-0:88876253184;GPU-1:138729750528;GPU-2:88876253184;GPU-3:88876253184;GPU-4:88876253184;GPU-5:88876253184;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:24:8,4096,9,14.6171,54,785,542590,15,4375107,38,0,4438659,7347856,7551623,7767763,54,4918528,GPU-0:0.53088;GPU-1:0.456219;GPU-2:0.531605;GPU-3:0.547824;GPU-4:0.598935;GPU-5:0.571435;GPU-6:0.501111;GPU-7:0;,GPU-0:342.32;GPU-1:299.875;GPU-2:341.428;GPU-3:331.875;GPU-4:338.828;GPU-5:333.833;GPU-6:330.583;GPU-7:196.612;,GPU-0:88876253184;GPU-1:138729750528;GPU-2:88876253184;GPU-3:88876253184;GPU-4:88876253184;GPU-5:88876253184;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:24:8,4096,17,14.6295,55,790,4860535,15,4354425,38,0,8836652,11439959,11691812,12082269,55,9215796,GPU-0:0.532824;GPU-1:0.457207;GPU-2:0.546065;GPU-3:0.541188;GPU-4:0.583133;GPU-5:0.563071;GPU-6:0.497562;GPU-7:0;,GPU-0:342.509;GPU-1:299.438;GPU-2:341.696;GPU-3:332.089;GPU-4:339.012;GPU-5:333.704;GPU-6:330.338;GPU-7:196.23;,GPU-0:88876253184;GPU-1:138729750528;GPU-2:88876253184;GPU-3:88876253184;GPU-4:88876253184;GPU-5:88876253184;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,1,3.0617,52,842,302,21,2607804,41,0,2639111,2682767,2694582,2721312,52,2609003,GPU-0:0.081034;GPU-1:0.0712809;GPU-2:0.0791821;GPU-3:0.0810185;GPU-4:0.0807099;GPU-5:0.0797377;GPU-6:0.0851389;GPU-7:0;,GPU-0:263.398;GPU-1:252.414;GPU-2:263.075;GPU-3:254.979;GPU-4:261.635;GPU-5:257.221;GPU-6:260.81;GPU-7:194.763;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,81,14.4566,60,829,39867574,15,4427192,39,0,44678815,45866000,46111478,46449184,60,44295640,GPU-0:0.525525;GPU-1:0.456049;GPU-2:0.528935;GPU-3:0.529321;GPU-4:0.592932;GPU-5:0.547022;GPU-6:0.497346;GPU-7:0;,GPU-0:342.233;GPU-1:299.055;GPU-2:341.038;GPU-3:330.803;GPU-4:338.514;GPU-5:333.21;GPU-6:330.182;GPU-7:196.85;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,113,14.5306,117,843,56925086,15,4394433,39,0,61960820,62793533,62949541,63274429,117,61320408,GPU-0:0.531574;GPU-1:0.456728;GPU-2:0.553673;GPU-3:0.536806;GPU-4:0.575448;GPU-5:0.559059;GPU-6:0.493179;GPU-7:0;,GPU-0:343.041;GPU-1:299.851;GPU-2:341.906;GPU-3:332.059;GPU-4:339.375;GPU-5:334.148;GPU-6:331.092;GPU-7:196.986;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,97,14.5677,62,837,48292803,14,4401009,39,0,53195538,54239712,54520700,55032067,62,52694694,GPU-0:0.527608;GPU-1:0.451728;GPU-2:0.537485;GPU-3:0.540849;GPU-4:0.597685;GPU-5:0.557793;GPU-6:0.498272;GPU-7:0;,GPU-0:342.703;GPU-1:299.805;GPU-2:341.605;GPU-3:331.627;GPU-4:339.043;GPU-5:333.517;GPU-6:331.014;GPU-7:196.993;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,49,14.6048,72,861,22176686,14,4390447,39,0,26580378,28206958,28515969,29145598,72,26568039,GPU-0:0.528889;GPU-1:0.455849;GPU-2:0.547253;GPU-3:0.549012;GPU-4:0.590849;GPU-5:0.559012;GPU-6:0.497346;GPU-7:0;,GPU-0:342.949;GPU-1:299.7;GPU-2:341.684;GPU-3:331.82;GPU-4:339.248;GPU-5:333.865;GPU-6:331.242;GPU-7:196.549;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,65,14.6295,59,826,30711276,14,4370570,39,0,35263711,36736833,36997934,37292598,59,35082718,GPU-0:0.537793;GPU-1:0.457685;GPU-2:0.546867;GPU-3:0.545648;GPU-4:0.595278;GPU-5:0.566528;GPU-6:0.500772;GPU-7:0;,GPU-0:343.413;GPU-1:300.157;GPU-2:342.139;GPU-3:332.347;GPU-4:339.318;GPU-5:334.383;GPU-6:331.657;GPU-7:196.819;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,33,14.6295,57,774,13456870,14,4362089,39,0,17608596,19536420,19772354,20019500,57,17819778,GPU-0:0.525664;GPU-1:0.459136;GPU-2:0.55054;GPU-3:0.540864;GPU-4:0.58608;GPU-5:0.570309;GPU-6:0.497006;GPU-7:0;,GPU-0:343.294;GPU-1:299.731;GPU-2:342.045;GPU-3:331.917;GPU-4:339.392;GPU-5:334.232;GPU-6:331.043;GPU-7:196.352;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,f16,1:128:16,4096,17,14.7159,54,829,4846722,14,4341551,39,0,8789483,10991810,11250994,11449761,54,9189147,GPU-0:0.531127;GPU-1:0.455201;GPU-2:0.540787;GPU-3:0.548457;GPU-4:0.593904;GPU-5:0.565278;GPU-6:0.49858;GPU-7:0;,GPU-0:341.963;GPU-1:299.533;GPU-2:341.136;GPU-3:331.783;GPU-4:339.423;GPU-5:334.167;GPU-6:330.346;GPU-7:195.747;,GPU-0:89077579776;GPU-1:138729750528;GPU-2:89077579776;GPU-3:89077579776;GPU-4:89077579776;GPU-5:89077579776;GPU-6:83627081728;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:24:8,4096,1,3.14812,49,855,285,20,2536574,40,0,2529497,2615649,2622561,2629121,49,2537768,GPU-0:0.0817901;GPU-1:0.0742747;GPU-2:0.0813889;GPU-3:0.0820833;GPU-4:0.082392;GPU-5:0.0821914;GPU-6:0.0878241;GPU-7:0;,GPU-0:263.95;GPU-1:252.468;GPU-2:263.326;GPU-3:255.367;GPU-4:261.709;GPU-5:257.188;GPU-6:260.378;GPU-7:194.281;,GPU-0:91661271040;GPU-1:141531545600;GPU-2:91661271040;GPU-3:91661271040;GPU-4:91661271040;GPU-5:91661271040;GPU-6:86328213504;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:24:8,4096,17,14.6171,53,827,4869750,14,4373842,39,0,8815648,12600458,12848362,13186260,53,9244466,GPU-0:0.533503;GPU-1:0.455;GPU-2:0.549336;GPU-3:0.544753;GPU-4:0.591512;GPU-5:0.563843;GPU-6:0.504892;GPU-7:0;,GPU-0:339.532;GPU-1:297.749;GPU-2:339.081;GPU-3:329.515;GPU-4:336.757;GPU-5:330.754;GPU-6:327.523;GPU-7:194.286;,GPU-0:91661271040;GPU-1:141531545600;GPU-2:91661271040;GPU-3:91661271040;GPU-4:91661271040;GPU-5:91661271040;GPU-6:86328213504;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:24:8,4096,9,14.7282,54,800,537042,14,4332627,39,0,4384909,8287417,8542369,8758228,54,4870515,GPU-0:0.535185;GPU-1:0.450139;GPU-2:0.54304;GPU-3:0.547623;GPU-4:0.580231;GPU-5:0.56284;GPU-6:0.500355;GPU-7:0;,GPU-0:339.718;GPU-1:298.176;GPU-2:339.214;GPU-3:329.871;GPU-4:337.374;GPU-5:331.142;GPU-6:327.598;GPU-7:194.359;,GPU-0:91661271040;GPU-1:141531545600;GPU-2:91661271040;GPU-3:91661271040;GPU-4:91661271040;GPU-5:91661271040;GPU-6:86328213504;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,1,3.08639,52,802,282,20,2588800,41,0,2578703,2710367,2715096,2728177,52,2589937,GPU-0:0.080571;GPU-1:0.0725;GPU-2:0.0799228;GPU-3:0.0810957;GPU-4:0.0816512;GPU-5:0.0812191;GPU-6:0.0861574;GPU-7:0;,GPU-0:262.563;GPU-1:251.91;GPU-2:262.314;GPU-3:254.502;GPU-4:260.797;GPU-5:256.024;GPU-6:259.824;GPU-7:193.419;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,113,14.3206,137,760,57745914,14,4464884,39,0,62838608,64152294,64594202,65667273,137,62211603,GPU-0:0.521713;GPU-1:0.445694;GPU-2:0.542731;GPU-3:0.532593;GPU-4:0.577685;GPU-5:0.55463;GPU-6:0.492531;GPU-7:0;,GPU-0:341.386;GPU-1:298.447;GPU-2:340.091;GPU-3:330.016;GPU-4:337.493;GPU-5:331.892;GPU-6:328.988;GPU-7:196.089;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,81,14.4196,58,835,39945823,15,4439107,39,0,44684689,46497142,47159506,47652378,58,44385811,GPU-0:0.527068;GPU-1:0.44571;GPU-2:0.54841;GPU-3:0.544645;GPU-4:0.578426;GPU-5:0.568426;GPU-6:0.497377;GPU-7:0;,GPU-0:342.126;GPU-1:299.844;GPU-2:341.348;GPU-3:331.275;GPU-4:338.835;GPU-5:333.38;GPU-6:330.811;GPU-7:196.996;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,97,14.4196,66,861,48751218,14,4441463,39,0,53635480,55190777,55793652,56647339,66,53193586,GPU-0:0.528904;GPU-1:0.445833;GPU-2:0.550787;GPU-3:0.542515;GPU-4:0.576991;GPU-5:0.566636;GPU-6:0.497037;GPU-7:0;,GPU-0:343.312;GPU-1:300.003;GPU-2:343.206;GPU-3:331.96;GPU-4:339.27;GPU-5:333.823;GPU-6:331.771;GPU-7:197.137;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,49,14.506,72,853,22327788,14,4418733,39,0,26748015,28758179,29231638,29616394,72,26747419,GPU-0:0.527994;GPU-1:0.447052;GPU-2:0.542932;GPU-3:0.542809;GPU-4:0.573364;GPU-5:0.568349;GPU-6:0.500324;GPU-7:0;,GPU-0:340.274;GPU-1:298.944;GPU-2:340.433;GPU-3:330.089;GPU-4:338.213;GPU-5:332.603;GPU-6:329.211;GPU-7:195.885;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,65,14.5184,59,786,30975031,14,4407593,39,0,35536641,37536574,37925264,38373911,59,35383455,GPU-0:0.529398;GPU-1:0.445802;GPU-2:0.541836;GPU-3:0.537886;GPU-4:0.588935;GPU-5:0.558441;GPU-6:0.495108;GPU-7:0;,GPU-0:341.283;GPU-1:299.46;GPU-2:340.746;GPU-3:330.537;GPU-4:338.823;GPU-5:333.213;GPU-6:329.901;GPU-7:196.368;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
