eta,gemma3,8,f16,1:24:8,4096,9,4.72835,57,881,13351836,18,1691425,39,0,15156792,15654014,15674120,15691061,57,15044191,GPU-0:0;GPU-1:0.64054;GPU-2:0;GPU-3:0;GPU-4:0;GPU-5:0;GPU-6:0;GPU-7:0;,GPU-0:191.973;GPU-1:319.973;GPU-2:192.798;GPU-3:187.933;GPU-4:193.379;GPU-5:189.921;GPU-6:191.639;GPU-7:191.946;,GPU-0:86292561920;GPU-1:132929028096;GPU-2:86292561920;GPU-3:86292561920;GPU-4:86292561920;GPU-5:86292561920;GPU-6:80923852800;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,33,14.5307,57,799,13562618,14,4401056,39,0,17801716,20179081,20565668,21029879,57,17964517,GPU-0:0.539275;GPU-1:0.450278;GPU-2:0.543951;GPU-3:0.546281;GPU-4:0.58784;GPU-5:0.569182;GPU-6:0.501929;GPU-7:0;,GPU-0:340.741;GPU-1:298.813;GPU-2:340.662;GPU-3:330.421;GPU-4:338.549;GPU-5:332.697;GPU-6:329.312;GPU-7:195.662;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,mistral,8,bf16,1:128:16,4096,17,14.6171,53,732,4869319,14,4361386,38,0,8805151,11764298,12047929,12357938,53,9231481,GPU-0:0.533333;GPU-1:0.450772;GPU-2:0.538426;GPU-3:0.542454;GPU-4:0.596466;GPU-5:0.560417;GPU-6:0.502963;GPU-7:0;,GPU-0:339.69;GPU-1:298.105;GPU-2:339.043;GPU-3:329.427;GPU-4:337.624;GPU-5:331.846;GPU-6:327.903;GPU-7:194.514;,GPU-0:92315582464;GPU-1:142185857024;GPU-2:92315582464;GPU-3:92315582464;GPU-4:92315582464;GPU-5:92315582464;GPU-6:86999302144;GPU-7:16449011712;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:24:8,4096,1,2.93824,52,831,268,22,2723448,42,0,2721886,2785112,2790892,2799852,52,2724606,GPU-0:0.0760648;GPU-1:0.0718056;GPU-2:0.0758796;GPU-3:0.0771142;GPU-4:0.0768827;GPU-5:0.0770833;GPU-6:0.0774074;GPU-7:0.0405864;,GPU-0:263.691;GPU-1:247.123;GPU-2:263.314;GPU-3:255.474;GPU-4:261.118;GPU-5:256.036;GPU-6:262.236;GPU-7:253.997;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:24:8,4096,17,11.5554,55,846,6157644,15,5538451,39,0,11677583,12605622,12768200,12982443,55,11696987,GPU-0:0.50034;GPU-1:0.376281;GPU-2:0.491528;GPU-3:0.490725;GPU-4:0.496775;GPU-5:0.499167;GPU-6:0.488457;GPU-7:0.261806;,GPU-0:325.745;GPU-1:266.045;GPU-2:324.066;GPU-3:314.518;GPU-4:320.53;GPU-5:314.827;GPU-6:323.521;GPU-7:285.757;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:24:8,4096,9,11.6294,51,800,687197,14,5511908,38,0,6203613,6671900,6881603,7170982,51,6199950,GPU-0:0.509414;GPU-1:0.380494;GPU-2:0.502762;GPU-3:0.492377;GPU-4:0.497315;GPU-5:0.495108;GPU-6:0.49642;GPU-7:0.266605;,GPU-0:325.946;GPU-1:266.169;GPU-2:324.379;GPU-3:315.088;GPU-4:320.939;GPU-5:315.036;GPU-6:324.028;GPU-7:286.118;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,1,2.9259,55,815,268,21,2726811,41,0,2732063,2790861,2799348,2819064,55,2727949,GPU-0:0.0757716;GPU-1:0.0711265;GPU-2:0.0762963;GPU-3:0.0759877;GPU-4:0.076821;GPU-5:0.0759568;GPU-6:0.0768519;GPU-7:0.0405864;,GPU-0:264.57;GPU-1:247.529;GPU-2:263.983;GPU-3:255.779;GPU-4:261.558;GPU-5:256.436;GPU-6:263.051;GPU-7:254.902;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,65,11.5554,59,865,38680503,15,5526779,40,0,44617970,45817191,47283286,48413594,59,44208194,GPU-0:0.493009;GPU-1:0.378241;GPU-2:0.493642;GPU-3:0.485617;GPU-4:0.490293;GPU-5:0.494861;GPU-6:0.488364;GPU-7:0.261975;,GPU-0:325.991;GPU-1:266.551;GPU-2:324.237;GPU-3:314.714;GPU-4:320.564;GPU-5:314.817;GPU-6:324.144;GPU-7:286.63;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,33,11.5676,57,978,16979190,15,5531213,39,0,22663149,23681522,23898678,24330738,57,22511427,GPU-0:0.494414;GPU-1:0.376358;GPU-2:0.500494;GPU-3:0.49534;GPU-4:0.494506;GPU-5:0.498056;GPU-6:0.487623;GPU-7:0.263565;,GPU-0:325.357;GPU-1:266.192;GPU-2:323.525;GPU-3:314.117;GPU-4:320.043;GPU-5:313.973;GPU-6:322.91;GPU-7:286.338;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,17,11.5677,56,835,6137581,14,5507000,39,0,11334856,13442378,13754961,14169690,56,11645462,GPU-0:0.494846;GPU-1:0.377515;GPU-2:0.493997;GPU-3:0.491713;GPU-4:0.494105;GPU-5:0.490432;GPU-6:0.496003;GPU-7:0.261651;,GPU-0:325.26;GPU-1:265.842;GPU-2:322.972;GPU-3:313.804;GPU-4:320.002;GPU-5:313.805;GPU-6:322.456;GPU-7:285.645;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,49,11.6295,86,891,27748320,15,5508881,40,0,33652584,34579710,34870462,35251540,86,33258138,GPU-0:0.501157;GPU-1:0.380247;GPU-2:0.503827;GPU-3:0.492022;GPU-4:0.498642;GPU-5:0.504336;GPU-6:0.503596;GPU-7:0.265401;,GPU-0:325.586;GPU-1:266.19;GPU-2:323.513;GPU-3:314.259;GPU-4:320.28;GPU-5:314.408;GPU-6:323.289;GPU-7:286.134;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,97,11.6415,63,1157,60031831,15,5485749,40,0,66350589,67375790,67701335,68139917,63,65518785,GPU-0:0.502191;GPU-1:0.379182;GPU-2:0.491944;GPU-3:0.49588;GPU-4:0.49338;GPU-5:0.500571;GPU-6:0.498704;GPU-7:0.261975;,GPU-0:326.515;GPU-1:266.916;GPU-2:324.868;GPU-3:315.258;GPU-4:321.45;GPU-5:315.812;GPU-6:325.169;GPU-7:287.561;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,113,11.6417,118,866,70880758,14,5498225,39,0,77390647,78631028,79023790,79763654,118,76379894,GPU-0:0.504707;GPU-1:0.381651;GPU-2:0.497747;GPU-3:0.500154;GPU-4:0.501466;GPU-5:0.502855;GPU-6:0.494923;GPU-7:0.2675;,GPU-0:326.799;GPU-1:266.931;GPU-2:324.876;GPU-3:315.321;GPU-4:321.063;GPU-5:315.719;GPU-6:325.128;GPU-7:287.1;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f16,1:128:16,4096,81,11.6419,62,883,49474565,15,5516440,40,0,55584996,56727112,57730198,58928832,62,54991934,GPU-0:0.501512;GPU-1:0.381698;GPU-2:0.498704;GPU-3:0.49588;GPU-4:0.494568;GPU-5:0.496836;GPU-6:0.490401;GPU-7:0.265231;,GPU-0:326.104;GPU-1:266.752;GPU-2:324.407;GPU-3:315.013;GPU-4:320.987;GPU-5:314.821;GPU-6:324.405;GPU-7:286.815;,GPU-0:88825921536;GPU-1:66631761920;GPU-2:88825921536;GPU-3:88825921536;GPU-4:88825921536;GPU-5:88825921536;GPU-6:88825921536;GPU-7:66732425216;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:24:8,4096,1,2.96293,50,857,268,20,2699777,40,0,2686737,2777053,2784489,2794122,50,2700955,GPU-0:0.076713;GPU-1:0.0721605;GPU-2:0.0770062;GPU-3:0.0772994;GPU-4:0.0767438;GPU-5:0.077037;GPU-6:0.0771605;GPU-7:0.0419753;,GPU-0:265.132;GPU-1:248.007;GPU-2:264.396;GPU-3:256.368;GPU-4:262.116;GPU-5:256.623;GPU-6:263.497;GPU-7:255.247;,GPU-0:91292172288;GPU-1:68947017728;GPU-2:91292172288;GPU-3:91292172288;GPU-4:91292172288;GPU-5:91292172288;GPU-6:91292172288;GPU-7:69131567104;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:24:8,4096,9,11.148,53,850,714512,16,5746365,40,0,6163577,8678721,9010098,9387915,53,6461775,GPU-0:0.485478;GPU-1:0.368981;GPU-2:0.48125;GPU-3:0.488302;GPU-4:0.488704;GPU-5:0.486373;GPU-6:0.479753;GPU-7:0.252454;,GPU-0:322.302;GPU-1:265.633;GPU-2:321.059;GPU-3:311.728;GPU-4:317.487;GPU-5:311.754;GPU-6:320.502;GPU-7:285.109;,GPU-0:91292172288;GPU-1:68947017728;GPU-2:91292172288;GPU-3:91292172288;GPU-4:91292172288;GPU-5:91292172288;GPU-6:91292172288;GPU-7:69131567104;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:24:8,4096,17,11.148,54,860,6376482,15,5749663,38,0,12038878,13164758,14021986,14632098,54,12127052,GPU-0:0.482068;GPU-1:0.3675;GPU-2:0.48591;GPU-3:0.475494;GPU-4:0.48;GPU-5:0.477747;GPU-6:0.477176;GPU-7:0.252809;,GPU-0:322.788;GPU-1:265.485;GPU-2:320.681;GPU-3:311.412;GPU-4:317.387;GPU-5:311.546;GPU-6:320.295;GPU-7:285.109;,GPU-0:91292172288;GPU-1:68947017728;GPU-2:91292172288;GPU-3:91292172288;GPU-4:91292172288;GPU-5:91292172288;GPU-6:91292172288;GPU-7:69131567104;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,1,2.93825,52,853,282,21,2718614,40,0,2724221,2801388,2807966,2833359,52,2719804,GPU-0:0.0770216;GPU-1:0.0719599;GPU-2:0.0763272;GPU-3:0.0770988;GPU-4:0.0773148;GPU-5:0.0775772;GPU-6:0.0772994;GPU-7:0.041821;,GPU-0:265.015;GPU-1:247.777;GPU-2:264.295;GPU-3:256.128;GPU-4:261.81;GPU-5:256.443;GPU-6:263.389;GPU-7:254.961;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,49,11.074,82,849,29006861,15,5763598,39,0,35105436,36593205,36960235,37603610,82,34771353,GPU-0:0.484722;GPU-1:0.363843;GPU-2:0.486481;GPU-3:0.47733;GPU-4:0.477269;GPU-5:0.481543;GPU-6:0.475525;GPU-7:0.252963;,GPU-0:322.426;GPU-1:264.857;GPU-2:320.511;GPU-3:311.023;GPU-4:317.014;GPU-5:311.155;GPU-6:319.602;GPU-7:284.34;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,17,11.0863,57,817,6397049,14,5738985,39,0,11770287,14964239,15376687,15749333,57,12136895,GPU-0:0.491235;GPU-1:0.37037;GPU-2:0.486991;GPU-3:0.485756;GPU-4:0.491512;GPU-5:0.490293;GPU-6:0.480602;GPU-7:0.253673;,GPU-0:322.532;GPU-1:265.226;GPU-2:320.384;GPU-3:311.454;GPU-4:317.603;GPU-5:311.364;GPU-6:320.028;GPU-7:284.311;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,97,11.1233,62,810,62984310,15,5764650,40,0,69697771,71657702,72204723,72751991,62,68749816,GPU-0:0.488086;GPU-1:0.368673;GPU-2:0.48125;GPU-3:0.482824;GPU-4:0.484846;GPU-5:0.487531;GPU-6:0.482485;GPU-7:0.251852;,GPU-0:320.592;GPU-1:264.361;GPU-2:319.112;GPU-3:310.176;GPU-4:316.442;GPU-5:310.275;GPU-6:318.815;GPU-7:283.258;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,33,11.1357,59,818,17657201,14,5756930,39,0,23469252,25557831,26152217,26976123,59,23414993,GPU-0:0.496497;GPU-1:0.375278;GPU-2:0.487824;GPU-3:0.485617;GPU-4:0.495787;GPU-5:0.489846;GPU-6:0.488472;GPU-7:0.255802;,GPU-0:322.679;GPU-1:265.228;GPU-2:320.642;GPU-3:311.274;GPU-4:317.388;GPU-5:311.386;GPU-6:320.19;GPU-7:284.217;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,81,11.148,61,835,51420646,15,5739463,41,0,57926914,59151643,59650748,60232443,61,57160991,GPU-0:0.492469;GPU-1:0.368565;GPU-2:0.491343;GPU-3:0.481096;GPU-4:0.488966;GPU-5:0.486358;GPU-6:0.48216;GPU-7:0.2525;,GPU-0:321.347;GPU-1:264.671;GPU-2:319.999;GPU-3:310.815;GPU-4:317.088;GPU-5:311.03;GPU-6:319.853;GPU-7:283.735;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,113,11.1603,70,827,73800618,15,5728191,40,0,80552982,81865826,82209524,82982632,70,79529683,GPU-0:0.496543;GPU-1:0.36696;GPU-2:0.487932;GPU-3:0.480417;GPU-4:0.478102;GPU-5:0.49213;GPU-6:0.485494;GPU-7:0.255;,GPU-0:320.869;GPU-1:264.109;GPU-2:319.615;GPU-3:310.283;GPU-4:316.455;GPU-5:310.334;GPU-6:318.928;GPU-7:283.215;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,bf16,1:128:16,4096,65,11.1851,59,812,40097484,14,5733097,40,0,46316885,47785988,48174206,48713113,59,45831439,GPU-0:0.487299;GPU-1:0.367608;GPU-2:0.487824;GPU-3:0.476759;GPU-4:0.478364;GPU-5:0.490972;GPU-6:0.479568;GPU-7:0.254784;,GPU-0:321.904;GPU-1:264.785;GPU-2:320.195;GPU-3:311.048;GPU-4:317.027;GPU-5:311.158;GPU-6:319.625;GPU-7:283.965;,GPU-0:91845820416;GPU-1:69500665856;GPU-2:91845820416;GPU-3:91845820416;GPU-4:91845820416;GPU-5:91845820416;GPU-6:91845820416;GPU-7:69685215232;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f32,1:24:8,4096,1,3.04935,53,826,276,21,2618402,41,0,2623665,2661056,2663168,2670830,53,2619559,GPU-0:0.101836;GPU-1:0.0884722;GPU-2:0.10216;GPU-3:0.102361;GPU-4:0.101806;GPU-5:0.103056;GPU-6:0.102577;GPU-7:0.0668056;,GPU-0:281.695;GPU-1:250.021;GPU-2:280.815;GPU-3:273.022;GPU-4:278.579;GPU-5:273.275;GPU-6:280.013;GPU-7:263.482;,GPU-0:95287246848;GPU-1:72958869504;GPU-2:95287246848;GPU-3:95287246848;GPU-4:95287246848;GPU-5:95287246848;GPU-6:95287246848;GPU-7:73059532800;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f32,1:24:8,4096,17,9.97521,54,850,7117536,15,6401622,40,0,13280085,15483442,16106234,16722393,54,13520055,GPU-0:0.513457;GPU-1:0.350077;GPU-2:0.517037;GPU-3:0.50287;GPU-4:0.518657;GPU-5:0.531929;GPU-6:0.519645;GPU-7:0.265926;,GPU-0:372.954;GPU-1:273.207;GPU-2:370.845;GPU-3:361.031;GPU-4:367.287;GPU-5:360.444;GPU-6:371.878;GPU-7:311.285;,GPU-0:95287246848;GPU-1:72958869504;GPU-2:95287246848;GPU-3:95287246848;GPU-4:95287246848;GPU-5:95287246848;GPU-6:95287246848;GPU-7:73059532800;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
eta,meta-llama,8,f32,1:24:8,4096,9,10.0616,53,834,797141,15,6386906,39,0,6822606,8888139,9381139,10059134,53,7184927,GPU-0:0.52;GPU-1:0.346065;GPU-2:0.514907;GPU-3:0.506235;GPU-4:0.514012;GPU-5:0.518812;GPU-6:0.511713;GPU-7:0.263457;,GPU-0:372.828;GPU-1:273.158;GPU-2:370.654;GPU-3:360.58;GPU-4:367.232;GPU-5:360.181;GPU-6:371.114;GPU-7:310.836;,GPU-0:95287246848;GPU-1:72958869504;GPU-2:95287246848;GPU-3:95287246848;GPU-4:95287246848;GPU-5:95287246848;GPU-6:95287246848;GPU-7:73059532800;,GPU-0:192265846784;GPU-1:192265846784;GPU-2:192265846784;GPU-3:192265846784;GPU-4:192265846784;GPU-5:192265846784;GPU-6:192265846784;GPU-7:192265846784;
